Sweep	Chain_l	Chain_r
8975	2	3
8976	1	1
8978	1	2
8979	1	1
8980	1	1
8981	1	1
8983	1	1
8985	1	2
8986	1	2
8987	1	1
8990	1	1
8991	2	3
8992	2	3
9001	1	1
9003	1	1
9004	1	1
9007	1	2
9008	1	1
9009	1	1
9010	1	1
9011	1	1
9012	1	2
9016	1	1
9019	1	1
9021	1	2
9022	1	1
9023	1	1
9025	1	2
9026	1	2
9031	1	1
9033	1	2
9034	2	3
9035	1	1
9036	1	1
9037	1	1
9042	1	2
9044	1	1
9046	1	1
9047	1	1
9048	1	1
9050	1	2
9052	1	1
9053	1	1
9055	1	2
9057	2	3
9058	1	1
9061	1	1
9065	1	1
9071	1	2
9072	1	2
9073	1	2
9076	1	2
9077	2	3
9078	1	1
9081	1	1
9084	1	2
9085	1	1
9087	2	3
9088	2	3
9090	1	1
9091	1	2
9094	1	2
9095	1	1
9097	1	1
9098	1	2
9100	1	1
9101	1	1
9104	1	2
9107	1	1
9108	1	1
9111	1	1
9112	1	1
9113	1	2
9117	1	1
9118	1	1
9122	1	1
9123	1	1
9124	2	3
9128	1	1
9129	1	1
9130	1	1
9133	1	1
9136	1	2
9137	1	2
9139	1	1
9140	1	1
9141	1	1
9143	1	1
9144	1	2
9145	1	1
9146	1	1
9148	2	3
9150	2	3
9151	1	1
9152	2	3
9154	2	3
9155	1	1
9156	1	2
9159	1	1
9160	1	1
9162	2	3
9163	1	1
9164	1	1
9165	1	1
9166	1	1
9169	1	1
9172	1	1
9174	1	1
9175	1	1
9178	1	1
9179	1	2
9180	1	2
9181	1	2
9182	1	1
9185	1	1
9186	1	2
9187	1	2
9189	2	3
9190	2	3
9191	1	1
9192	1	3
9193	1	1
9194	1	1
9195	2	3
9196	1	1
9197	1	2
9198	1	2
9203	2	3
9205	1	1
9206	1	1
9211	1	1
9212	1	1
9217	1	1
9220	2	3
9222	1	1
9223	1	1
9224	1	1
9226	1	1
9227	1	1
9230	1	2
9231	1	1
9232	1	1
9233	1	1
9234	1	1
9236	1	1
9237	1	2
9238	1	1
9239	1	1
9240	2	3
9242	2	3
9244	1	1
9245	1	2
9248	1	1
9250	1	2
9251	2	3
9252	1	1
9254	1	1
9255	2	3
9256	2	3
9259	1	1
9262	1	1
9263	1	1
9264	1	1
9269	1	1
9275	1	1
9278	1	2
9279	1	1
9280	1	1
9285	1	2
9287	1	1
9288	1	1
9289	1	1
9291	2	3
9296	1	1
9297	1	1
9298	1	1
9300	1	1
9301	2	3
9302	2	3
9303	2	3
9304	2	3
9305	2	3
9306	1	1
9308	1	1
9311	1	1
9315	1	1
9316	1	2
9317	1	2
9318	1	1
9325	1	1
9326	1	1
9328	1	2
9330	1	1
9336	1	1
9339	1	1
9341	1	2
9342	1	1
9343	2	3
9344	2	3
9345	1	1
9347	1	1
9348	1	1
9352	2	3
9353	1	2
9357	1	2
9358	1	2
9362	1	1
9364	1	1
9365	1	1
9366	1	1
9374	1	2
9376	1	1
9377	1	1
9384	1	1
9386	1	1
9387	2	3
9390	1	1
9391	1	2
9394	1	1
9395	2	3
9396	2	3
9397	1	1
9399	1	2
9400	1	2
9401	1	1
9403	1	2
9407	1	1
9410	2	3
9411	2	3
9413	1	1
9414	1	1
9417	2	3
9419	2	3
9420	2	3
9421	1	2
9422	2	3
9425	1	1
9426	1	1
9428	1	1
9429	1	1
9431	2	3
9434	1	1
9437	1	1
9440	1	1
9445	1	2
9447	1	1
9448	1	1
9450	1	1
9451	1	1
9453	1	1
9459	1	2
9461	1	1
9462	1	1
9463	1	2
9467	1	2
9468	2	3
9470	1	2
9473	1	2
9481	1	2
9483	1	1
9484	1	2
9485	1	2
9486	1	1
9490	1	2
9492	1	1
9493	2	3
9494	2	3
9495	1	2
9497	1	1
9502	1	1
9509	1	1
9510	1	1
9511	1	2
9513	1	1
9515	1	2
9520	1	2
9521	2	3
9528	1	1
9529	1	2
9531	1	1
9532	2	3
9534	1	1
9535	1	1
9536	1	1
9538	1	1
9539	1	1
9540	1	2
9541	1	1
9542	1	2
9544	1	1
9550	1	1
9552	1	1
9553	1	1
9554	1	1
9557	1	1
9558	1	1
9561	1	1
9562	1	1
9563	1	1
9565	1	1
9566	1	1
9567	1	1
9569	1	1
9573	2	3
9575	1	1
9576	1	2
9578	1	1
9580	1	1
9584	1	1
9585	2	3
9588	1	1
9589	1	2
9592	1	1
9593	1	1
9594	1	2
9598	1	2
9600	1	2
9601	1	1
9602	1	2
9604	1	1
9606	1	1
9607	1	1
9608	1	1
9610	1	2
9611	1	1
9612	1	1
9615	1	2
9616	2	3
9619	2	3
9620	1	2
9624	2	3
9626	1	2
9631	1	1
9633	1	1
9634	1	1
9637	1	1
9641	1	1
9644	1	2
9647	1	1
9652	1	1
9653	1	1
9655	1	1
9656	1	2
9659	1	2
9661	1	1
9664	2	3
9671	1	1
9672	1	1
9675	1	1
9678	1	1
9679	2	3
9680	1	1
9684	1	1
9685	1	1
9687	1	1
9688	1	2
9689	1	1
9690	1	2
9693	2	3
9695	1	1
9698	1	1
9699	1	1
9702	1	1
9710	1	1
9712	1	1
9713	1	2
9714	1	1
9716	1	2
9720	2	3
9721	2	3
9722	1	1
9725	1	1
9727	1	1
9730	1	1
9731	1	1
9733	2	3
9735	1	2
9737	1	1
9742	1	1
9746	1	1
9747	1	1
9750	1	1
9751	1	1
9753	1	1
9754	1	1
9757	1	2
9758	1	1
9760	1	1
9761	1	1
9762	1	1
9763	1	2
9764	1	1
9766	1	2
9767	1	2
9769	1	2
9770	1	2
9771	1	1
9774	1	1
9775	1	1
9779	1	1
9780	1	1
9782	1	1
9783	2	3
9784	2	3
9785	2	3
9786	1	1
9787	1	1
9788	2	3
9789	2	3
9790	1	2
9791	2	3
9793	1	1
9794	1	1
9796	2	3
9797	2	3
9799	1	1
9802	2	3
9803	2	3
9805	1	1
9812	1	1
9818	1	1
9820	1	1
9826	1	1
9828	2	3
9830	1	1
9832	1	1
9837	1	1
9839	1	2
9841	1	1
9842	1	1
9845	2	3
9848	1	2
9850	1	1
9855	1	1
9857	1	1
9860	1	1
9861	1	1
9864	1	1
9866	1	1
9867	1	1
9868	1	1
9872	1	1
9875	1	2
9879	1	2
9881	1	2
9884	1	2
9886	1	1
9889	1	1
9890	1	2
9891	1	2
9896	1	2
9898	1	2
9899	1	2
9902	1	1
9903	1	2
9905	1	1
9906	1	1
9907	1	1
9909	1	1
9910	1	1
9914	2	3
9919	2	3
9920	1	1
9924	1	2
9926	1	1
9929	1	1
9930	1	2
9932	1	1
9934	2	3
9939	1	1
9942	1	1
9943	1	2
9944	1	2
9950	1	1
9951	1	1
9953	1	1
9954	2	3
9955	1	3
9956	1	1
9957	2	3
9961	2	3
9962	1	1
9963	1	1
9964	2	3
9966	2	3
9972	1	2
9973	1	2
9974	1	1
9975	1	2
9977	1	2
9979	1	1
9982	1	1
9983	1	1
9985	1	1
9988	1	2
9993	2	3
9994	2	3
9995	1	2
9998	1	1
10001	1	2
10006	1	1
10007	1	1
10008	1	2
10011	1	1
10013	1	1
10015	1	1
10016	1	2
10018	1	2
10020	2	3
10021	1	1
10022	1	1
10023	1	2
10024	1	1
10028	2	3
10029	1	1
10031	1	1
10032	1	1
10033	2	3
10034	2	3
10035	2	3
10036	2	3
10040	1	2
10041	1	2
10044	1	2
10046	1	1
10048	1	1
10049	1	1
10052	1	1
10056	1	1
10060	1	1
10061	1	1
10062	1	1
10064	1	1
10068	1	1
10074	1	1
10079	1	1
10081	1	2
10083	1	1
10084	1	1
10086	1	1
10087	1	1
10088	1	2
10090	1	2
10092	1	2
10093	1	1
10094	1	1
10096	1	1
10097	1	1
10106	1	1
10107	1	1
10111	1	2
10112	1	2
10115	1	2
10117	1	1
10120	2	3
10121	2	3
10125	1	1
10130	1	1
10132	2	3
10134	2	3
10135	1	1
10138	1	1
10139	2	3
10141	2	3
10142	1	1
10143	1	1
10144	1	1
10146	1	1
10147	1	1
10148	1	1
10157	1	2
10159	1	2
10166	1	2
10171	1	1
10175	1	1
10176	1	1
10185	1	2
10189	2	3
10194	1	1
10195	1	1
10196	1	1
10198	1	1
10199	1	2
10201	1	1
10203	1	1
10205	1	3
10206	1	3
10211	1	1
10212	1	2
10213	1	1
10214	1	2
10217	1	1
10222	1	1
10223	1	1
10224	1	2
10225	1	1
10226	1	1
10228	1	1
10229	1	1
10231	2	3
10232	1	1
10234	1	2
10236	1	2
10239	1	1
10241	1	2
10243	1	1
10244	1	2
10245	1	2
10247	1	1
10248	1	1
10249	1	1
10250	2	3
10254	1	1
10255	1	2
10256	1	2
10258	1	1
10259	1	1
10260	1	2
10262	1	1
10263	1	2
10264	1	1
10266	1	1
10267	1	2
10268	1	1
10269	1	1
10271	1	1
10280	1	1
10281	2	3
10282	1	1
10284	1	1
10286	1	2
10287	1	2
10288	1	2
10291	1	1
10294	1	1
10295	1	1
10296	1	1
10297	2	3
10298	2	3
10300	1	2
10301	1	1
10303	2	3
10305	1	2
10307	1	1
10308	1	1
10309	1	1
10313	1	2
10314	1	1
10317	1	2
10318	1	2
10321	2	3
10323	2	3
10325	1	2
10326	1	1
10328	2	3
10329	2	3
10330	1	2
10336	1	2
10337	1	2
10338	2	3
10339	2	3
10342	1	1
10343	1	1
10346	1	1
10347	1	1
10349	2	3
10351	1	1
10353	2	3
10354	1	1
10355	1	1
10358	2	3
10361	2	3
10362	1	1
10363	1	1
10367	1	2
10369	1	2
10371	1	1
10375	2	3
10376	2	3
10377	1	1
10378	1	1
10380	1	1
10383	1	1
10384	1	1
10387	1	1
10389	1	1
10391	1	1
10392	1	1
10394	1	1
10396	1	1
10399	1	1
10400	1	1
10401	1	1
10402	1	1
10404	1	1
10405	1	1
10406	1	1
10407	1	1
10410	1	2
10411	1	2
10415	1	1
10416	1	1
10421	1	1
10422	1	2
10423	1	2
10424	1	2
10426	1	1
10428	1	1
10429	2	3
10430	1	1
10431	2	3
10433	1	1
10435	2	3
10441	1	1
10442	1	1
10445	2	3
10447	2	3
10451	1	1
10453	2	3
10454	1	1
10457	1	2
10459	1	1
10460	2	3
10462	1	1
10465	1	2
10466	1	1
10467	1	1
10469	1	1
10473	2	3
10474	2	3
10478	1	1
10479	1	1
10481	1	2
10487	1	1
10488	1	1
10489	1	2
10490	1	1
10492	1	1
10493	2	3
10494	2	3
10497	1	1
10498	1	2
10499	1	1
10500	1	1
10503	1	1
10505	1	1
10506	1	1
10507	1	1
10514	1	1
10516	1	1
10517	1	1
10518	1	2
10520	1	1
10522	1	2
10523	1	2
10525	1	1
10526	1	1
10528	1	1
10529	1	1
10530	1	1
10531	1	2
10532	1	1
10533	1	1
10534	1	2
10537	1	1
10538	2	3
10539	1	1
10543	1	1
10545	2	3
10548	2	3
10550	1	1
10551	1	1
10552	1	1
10553	1	1
10554	2	3
10555	2	3
10556	1	2
10557	1	1
10558	1	2
10559	1	1
10560	1	1
10561	2	3
10562	1	1
10563	1	1
10565	1	1
10566	1	1
10568	1	1
10569	1	2
10570	1	1
10571	1	1
10573	2	3
10575	1	1
10578	1	1
10580	1	1
10581	1	1
10582	1	2
10583	1	2
10584	1	1
10585	1	1
10590	1	2
10591	1	1
10592	1	1
10594	1	2
10595	1	2
10598	1	1
10600	1	1
10601	1	1
10602	1	2
10603	1	2
10604	1	2
10606	1	2
10608	1	1
10609	1	1
10612	1	1
10615	2	3
10619	2	3
10622	1	1
10623	1	1
10624	1	1
10625	1	1
10626	2	3
10627	1	1
10630	1	1
10631	2	3
10634	1	2
10635	1	2
10637	2	3
10641	1	2
10646	2	3
10648	1	1
10650	1	1
10651	1	1
10653	2	3
10655	1	2
10656	1	2
10658	1	1
10661	1	2
10663	1	3
10664	1	1
10667	1	1
10668	2	3
10669	2	3
10670	1	1
10672	1	2
10674	1	1
10675	1	1
10677	1	1
10679	2	3
10682	1	2
10684	1	1
10686	1	1
10687	1	1
10689	1	2
10690	1	2
10691	1	2
10692	1	1
10695	1	1
10696	1	1
10697	1	2
10698	1	2
10699	1	2
10700	1	1
10702	1	1
10705	2	3
10712	1	1
10713	1	1
10717	1	1
10725	2	3
10729	1	1
10730	1	1
10731	1	1
10732	1	1
10735	1	2
10739	1	1
10740	1	1
10748	1	1
10749	1	1
10752	1	1
10755	2	3
10761	1	1
10762	1	1
10763	2	3
10765	1	1
10767	1	1
10772	1	1
10776	1	2
10777	1	1
10780	1	1
10781	1	1
10786	1	1
10790	1	1
10791	1	1
10793	1	2
10796	1	1
10799	1	1
10800	1	1
10801	2	3
10802	1	1
10804	1	1
10805	1	2
10806	1	2
10807	1	1
10808	1	1
10809	1	1
10810	1	2
10812	1	1
10813	1	1
10820	2	3
10822	1	2
10823	1	1
10824	1	1
10825	1	1
10826	1	1
10827	1	1
10830	1	2
10832	1	1
10834	1	1
10837	2	3
10838	1	1
10840	1	1
10842	1	1
10843	2	3
10844	2	3
10845	1	1
10846	2	3
10847	1	1
10849	1	1
10850	2	3
10851	1	2
10855	1	1
10856	2	3
10862	1	2
10864	1	1
10866	1	1
10868	1	1
10874	1	2
10876	1	1
10877	1	2
10879	2	3
10881	1	2
10882	1	1
10883	1	1
10885	1	1
10886	1	1
10892	1	1
10894	1	1
10895	1	1
10902	1	1
10903	2	3
10908	1	2
10909	1	1
10913	1	1
10917	2	3
10919	1	1
10920	2	3
10922	1	1
10924	1	1
10927	1	1
10928	1	2
10936	1	1
10937	2	3
10939	1	1
10940	2	3
10941	1	1
10942	1	1
10943	1	2
10944	1	1
10947	1	1
10954	2	3
10955	2	3
10958	1	1
10959	1	1
10964	1	1
10966	1	1
10970	1	1
10971	1	1
10973	1	1
10975	1	1
10976	1	1
10978	1	1
10979	1	1
10981	1	1
10982	1	1
10984	2	3
10985	1	1
10987	1	2
10993	1	3
10994	1	2
10996	2	3
10998	1	1
10999	2	3
11000	1	1
11001	1	2
11002	1	1
11003	1	2
11006	1	2
11007	1	2
11008	1	1
11011	1	2
11013	1	1
11016	1	1
11017	1	1
11018	1	1
11020	1	2
11022	1	1
11023	2	3
11024	1	2
11027	1	1
11028	1	2
11029	1	2
11030	1	1
11032	1	1
11033	1	1
11037	1	1
11039	1	1
11040	1	1
11041	1	1
11048	1	3
11053	1	3
11055	1	1
11056	1	1
11057	1	1
11062	1	2
11064	1	1
11066	1	1
11069	1	1
11071	2	3
11072	1	1
11077	1	1
11078	1	2
11081	1	1
11084	2	3
11086	1	3
11090	1	2
11091	1	2
11093	1	2
11094	2	3
11095	2	3
11096	1	2
11097	1	1
11104	2	3
11105	1	1
11106	1	1
11107	1	1
11108	1	1
11110	1	2
11115	1	1
11116	1	1
11117	1	1
11119	1	1
11122	1	1
11123	1	1
11124	1	1
11125	1	2
11126	1	1
11127	1	2
11130	1	2
11131	2	3
11132	1	1
11134	1	1
11136	1	1
11140	1	1
11142	1	2
11144	2	3
11145	1	1
11146	1	1
11147	1	1
11148	1	2
11149	1	1
11152	1	1
11155	1	1
11156	2	3
11157	1	1
11159	1	2
11163	1	2
11164	1	2
11168	2	3
11169	2	3
11171	1	1
11174	2	3
11176	1	2
11184	1	1
11185	1	1
11188	1	2
11192	1	1
11195	1	2
11196	1	2
11197	1	1
11198	1	1
11204	1	1
11205	1	1
11206	1	1
11208	1	1
11211	1	2
11212	1	2
11215	1	1
11217	1	1
11219	1	1
11221	1	1
11225	1	1
11229	1	2
11230	1	1
11231	1	2
11232	1	1
11233	1	1
11234	2	3
11236	1	2
11239	2	3
11240	1	1
11242	1	1
11243	2	3
11245	2	3
11246	1	1
11248	1	1
11249	1	2
11250	1	1
11251	1	1
11252	1	1
11254	1	1
11256	1	2
11257	1	1
11259	1	2
11260	1	1
11261	1	1
11264	1	1
11267	1	1
11268	1	1
11269	1	1
11272	1	1
11274	1	1
11280	1	1
11281	1	1
11286	1	1
11290	1	1
11292	1	1
11294	1	2
11299	1	1
11300	1	2
11302	1	1
11303	1	1
11305	2	3
11306	1	1
11307	1	1
11308	1	1
11309	1	1
11310	1	1
11311	2	3
11312	1	1
11313	1	1
11314	2	3
11316	1	1
11318	1	1
11319	2	3
11320	1	1
11323	2	3
11325	1	1
11329	2	3
11330	1	1
11335	1	2
11336	2	3
11337	1	1
11339	1	1
11345	1	2
11346	1	2
11347	1	1
11348	1	1
11350	1	1
11351	1	1
11352	1	1
11354	1	2
11359	1	1
11361	1	2
11362	1	1
11363	2	3
11364	1	1
11365	1	1
11366	1	1
11369	1	1
11370	1	1
11375	2	3
11376	2	3
11377	1	2
11378	1	2
11379	1	1
11380	2	3
11381	2	3
11383	1	1
11384	1	2
11385	1	2
11386	1	2
11389	1	1
11390	1	1
11392	1	1
11394	2	3
11396	1	1
11398	2	3
11399	1	2
11400	2	3
11401	2	3
11402	1	1
11403	2	3
11405	1	1
11410	1	1
11412	1	2
11414	2	3
11417	1	1
11418	1	1
11420	2	3
11422	2	3
11424	1	1
11429	1	2
11430	1	2
11431	1	2
11435	1	1
11437	1	1
11438	1	2
11439	2	3
11443	2	3
11447	1	1
11448	1	2
11449	1	2
11451	1	3
11456	1	1
11459	1	2
11461	1	1
11464	1	1
11466	1	1
11467	1	1
11470	1	2
11471	1	2
11473	1	2
11474	1	1
11476	2	3
11482	1	2
11483	1	2
11484	1	1
11487	1	1
11489	1	1
11492	1	1
11494	1	1
11496	1	1
11497	1	1
11498	1	1
11503	1	1
11505	2	3
11507	1	1
11513	1	2
11516	1	1
11517	2	3
11519	2	3
11523	1	2
11526	1	1
11527	1	1
11528	1	1
11530	2	3
11531	1	1
11533	1	2
11535	1	2
11540	2	3
11541	1	1
11542	2	3
11545	1	1
11547	1	1
11551	2	3
11553	1	2
11555	1	1
11556	1	1
11560	1	1
11562	1	1
11563	1	1
11564	1	2
11568	1	2
11570	1	1
11572	1	1
11574	2	3
11578	1	2
11579	1	1
11581	1	1
11583	1	2
11585	1	1
11587	1	2
11589	1	1
11591	2	3
11592	1	1
11593	2	3
11594	1	1
11595	1	1
11597	1	1
11600	1	1
11603	1	1
11604	1	2
11605	1	1
11606	1	1
11609	1	2
11611	1	1
11613	1	1
11616	1	1
11617	1	1
11618	1	1
11619	1	2
11620	1	2
11622	1	2
11624	1	1
11625	2	3
11627	1	1
11628	2	3
11631	1	1
11632	1	1
11635	2	3
11637	1	1
11638	1	1
11639	1	1
11640	1	1
11643	1	1
11645	1	2
11646	1	2
11648	1	1
11650	2	3
11651	1	1
11652	2	3
11656	1	1
11657	1	1
11659	1	1
11660	2	3
11662	1	1
11665	2	3
11667	1	2
11669	1	1
11671	1	2
11673	1	1
11674	1	1
11675	2	3
11677	2	3
11679	1	1
11683	1	1
11684	1	1
11686	1	1
11687	2	3
11691	1	1
11692	1	1
11694	1	2
11695	1	1
11696	1	1
11697	1	2
11702	1	1
11704	2	3
11705	1	1
11707	2	3
11708	1	1
11713	1	1
11716	2	3
11717	1	1
11719	1	1
11720	1	1
11722	1	1
11723	1	1
11724	1	2
11725	1	1
11728	2	3
11729	1	1
11731	1	1
11733	1	1
11735	1	1
11737	1	2
11738	1	1
11739	1	1
11741	1	1
11744	1	1
11745	1	1
11747	2	3
11748	1	1
11750	1	1
11751	1	2
11752	1	2
11756	1	1
11757	1	1
11758	1	1
11761	1	1
11762	1	1
11765	1	1
11766	1	1
11767	1	2
11768	1	2
11773	1	1
11775	1	2
11777	1	1
11778	1	2
11779	1	2
11780	1	1
11781	1	1
11784	1	2
11786	1	1
11787	1	2
11789	1	1
11790	1	2
11791	1	1
11793	1	1
11794	1	1
11796	1	2
11798	1	1
11799	1	1
11800	1	1
11801	1	1
11807	1	1
11809	1	2
11810	1	2
11813	1	2
11814	1	2
11815	1	1
11818	1	1
11825	1	2
11827	1	1
11829	1	2
11831	1	1
11832	1	1
11833	1	1
11836	1	1
11837	1	1
11838	1	1
11844	1	1
11845	1	1
11846	1	2
11850	1	2
11851	1	1
11854	1	1
11855	1	1
11856	2	3
11857	1	1
11860	1	1
11861	1	2
11863	1	2
11864	1	2
11866	2	3
11868	1	2
11870	1	1
11872	1	1
11873	1	1
11874	1	1
11875	2	3
11878	2	3
11880	2	3
11882	2	3
11883	1	1
11887	2	3
11888	1	1
11889	2	3
11890	2	3
11895	1	1
11897	1	1
11898	1	1
11899	1	2
11903	1	1
11904	1	1
11905	2	3
11906	1	1
11908	2	3
11909	1	1
11911	1	1
11912	1	1
11913	2	3
11916	1	1
11917	1	1
11918	1	2
11919	2	3
11920	1	1
11921	1	1
11922	1	1
11923	1	1
11924	1	2
11925	1	1
11926	1	2
11930	1	1
11931	1	2
11935	1	2
11937	1	1
11939	1	1
11942	1	2
11946	1	1
11947	1	1
11949	2	3
11950	1	1
11952	1	2
11954	1	1
11956	1	1
11957	1	2
11960	1	3
11962	1	2
11963	1	1
11965	1	1
11969	1	2
11970	1	1
11974	1	1
11977	1	1
11978	1	1
11979	2	3
11981	2	3
11982	1	1
11984	1	1
11988	1	2
11990	1	2
11991	2	3
11993	1	2
11994	1	1
11996	1	1
11997	2	3
11998	1	1
12002	1	1
12003	1	2
12006	1	2
12007	1	2
12008	1	1
12009	2	3
12010	2	3
12011	2	3
12015	1	3
12018	1	1
12019	1	1
12022	1	2
12026	1	2
12028	1	1
12031	1	1
12035	1	1
12037	1	1
12039	1	2
12040	1	1
12041	1	1
12044	1	1
12045	1	1
12046	2	3
12049	1	1
12052	1	1
12054	1	1
12055	1	1
12057	1	2
12058	1	2
12061	1	1
12062	1	1
12064	1	1
12065	1	1
12067	1	1
12068	1	1
12071	1	1
12072	1	1
12074	1	1
12076	1	2
12077	1	2
12078	1	1
12081	1	1
12083	1	1
12087	1	1
12088	1	1
12090	2	3
12091	1	1
12092	1	2
12094	2	3
12097	1	1
12098	1	2
12099	1	1
12102	2	3
12104	2	3
12105	2	3
12106	1	1
12108	1	2
12112	1	1
12115	1	1
12117	1	1
12119	1	2
12121	2	3
12122	1	1
12123	1	1
12125	1	1
12126	1	1
12129	1	2
12133	1	2
12137	1	1
12140	2	3
12142	1	1
12143	1	1
12144	1	1
12145	1	2
12146	1	2
12152	1	1
12153	2	3
12156	1	3
12157	1	1
12158	1	1
12162	1	1
12163	1	1
12167	1	1
12168	1	2
12169	1	2
12172	1	2
12176	1	2
12178	1	1
12180	1	1
12181	1	1
12182	1	1
12184	2	3
12187	2	3
12190	1	2
12194	2	3
12195	1	2
12198	1	1
12199	1	1
12203	1	1
12204	2	3
12205	2	3
12206	1	1
12207	1	1
12208	1	2
12209	1	1
12212	2	3
12213	1	1
12214	1	1
12217	1	2
12218	1	1
12223	1	1
12225	1	1
12226	1	2
12227	1	1
12228	1	2
12229	1	1
12230	1	1
12232	1	1
12233	1	1
12234	1	1
12240	1	1
12241	1	1
12242	1	2
12243	1	1
12244	1	1
12248	2	3
12249	2	3
12250	2	3
12255	1	1
12257	1	1
12259	1	1
12260	1	1
12261	1	1
12262	1	1
12263	1	1
12264	1	1
12269	2	3
12270	1	1
12272	1	1
12273	2	3
12276	1	1
12279	1	1
12280	1	1
12281	1	1
12282	1	2
12283	1	1
12284	1	1
12287	2	3
12290	1	1
12292	2	3
12293	1	1
12294	1	1
12295	1	1
12296	1	1
12299	1	1
12304	1	1
12306	1	1
12307	1	1
12308	1	1
12309	1	1
12310	1	1
12315	1	2
12316	1	1
12317	1	1
12319	1	1
12320	1	1
12323	1	1
12327	1	1
12331	1	1
12334	1	1
12335	2	3
12337	1	1
12340	1	1
12341	1	2
12342	1	1
12344	1	2
12346	1	1
12347	1	1
12348	1	1
12349	2	3
12350	1	1
12351	1	1
12352	1	1
12353	1	2
12354	1	1
12356	1	1
12358	1	2
12359	1	1
12362	1	1
12363	2	3
12365	1	1
12369	1	1
12373	2	3
12374	2	3
12375	2	3
12377	1	1
12382	1	1
12383	1	1
12385	1	2
12388	2	3
12389	1	1
12391	2	3
12392	1	1
12393	1	1
12395	2	3
12397	1	1
12401	1	1
12402	1	1
12403	1	1
12404	1	1
12406	1	1
12410	1	2
12412	1	2
12414	2	3
12418	1	1
12419	1	1
12420	1	1
12422	1	1
12423	2	3
12425	2	3
12426	1	1
12433	1	3
12434	1	2
12439	1	1
12440	1	1
12441	1	1
12445	2	3
12448	2	3
12449	1	1
12453	1	1
12455	1	1
12456	1	1
12458	1	1
12459	1	1
12462	2	3
12466	1	2
12470	1	1
12471	1	1
12472	1	1
12474	1	1
12476	1	2
12477	1	1
12484	1	2
12485	1	2
12487	1	1
12488	2	3
12489	2	3
12491	1	1
12493	1	1
12494	1	1
12496	2	3
12501	1	1
12502	1	1
12503	1	1
12504	1	1
12506	2	3
12507	1	1
12508	1	1
12510	1	1
12511	1	2
12512	1	2
12514	1	2
12515	1	1
12518	1	1
12519	1	1
12522	1	1
12523	1	1
12524	1	2
12526	1	1
12527	2	3
12528	1	2
12531	1	1
12532	1	2
12535	1	1
12536	1	1
12537	1	1
12539	1	2
12540	1	2
12544	1	2
12549	1	2
12550	1	2
12551	1	1
12555	1	1
12556	1	1
12557	1	1
12558	1	1
12560	1	1
12565	1	1
12566	1	2
12567	1	2
12568	1	1
12576	1	1
12578	1	1
12580	1	1
12582	2	3
12584	1	2
12586	1	1
12587	1	1
12590	1	2
12591	1	1
12592	1	1
12593	1	1
12594	1	2
12595	1	2
12596	2	3
12597	1	1
12599	2	3
12602	1	1
12604	2	3
12605	1	2
12608	1	1
12609	1	1
12610	2	3
12611	2	3
12612	1	1
12618	1	1
12619	1	1
12621	1	2
12623	1	2
12624	2	3
12625	1	2
12626	1	2
12627	1	1
12628	1	2
12630	1	1
12634	1	1
12635	1	1
12641	1	1
12642	1	1
12643	1	1
12644	1	1
12645	1	1
12647	1	1
12648	1	2
12650	1	1
12653	2	3
12654	1	1
12655	2	3
12656	2	3
12663	1	1
12664	1	2
12665	1	2
12666	1	2
12669	1	2
12672	2	3
12673	1	1
12674	1	1
12676	1	1
12679	2	3
12680	1	1
12681	2	3
12685	2	3
12686	1	1
12688	2	3
12689	1	1
12692	1	1
12693	1	1
12696	1	1
12697	1	1
12701	1	2
12702	1	1
12703	2	3
12705	2	3
12708	2	3
12714	2	3
12716	1	2
12717	2	3
12718	1	1
12719	1	1
12722	1	1
12723	1	2
12724	1	1
12726	2	3
12727	1	1
12729	1	1
12734	1	2
12735	1	1
12736	1	2
12739	2	3
12745	2	3
12748	1	2
12749	1	2
12750	1	1
12751	1	1
12755	1	1
12762	1	1
12763	2	3
12767	1	1
12768	1	1
12774	1	1
12775	1	1
12777	1	1
12780	1	2
12781	1	1
12783	1	2
12784	1	1
12786	1	1
12788	1	1
12791	1	1
12792	1	2
12794	1	1
12795	2	3
12796	1	1
12797	1	1
12798	1	2
12803	2	3
12805	1	1
12806	1	2
12807	1	1
12810	1	1
12812	1	1
12814	1	1
12817	1	1
12819	1	2
12821	1	1
12824	1	1
12826	1	1
12828	1	1
12829	1	1
12832	1	2
12833	1	1
12834	1	1
12835	1	1
12836	1	1
12838	1	1
12839	1	2
12840	1	1
12842	2	3
12843	2	3
12845	1	1
12846	1	2
12847	1	2
12850	1	1
12852	1	2
12853	1	1
12855	1	1
12856	1	2
12857	1	1
12858	1	2
12860	1	1
12861	2	3
12863	1	1
12868	1	2
12869	1	2
12871	1	3
12873	1	1
12874	1	1
12875	1	2
12876	1	1
12877	1	1
12879	1	1
12882	1	1
12884	2	3
12887	1	1
12888	1	1
12891	1	1
12894	1	1
12895	1	1
12896	1	1
12898	1	1
12901	1	1
12903	2	3
12905	1	1
12913	1	1
12914	1	1
12919	1	2
12920	1	1
12925	1	2
12927	2	3
12929	1	1
12930	1	2
12932	1	1
12933	1	1
12935	2	3
12936	1	1
12937	1	1
12941	1	2
12942	1	1
12943	2	3
12944	1	1
12947	1	1
12951	1	2
12952	1	2
12953	1	1
12959	1	1
12960	1	1
12961	1	1
12963	1	1
12964	2	3
12965	1	1
12966	2	3
