Sweep	Chain_l	Chain_r
43370	1	2
43378	2	3
43382	3	2
43383	2	1
43386	1	2
43388	3	2
43397	2	3
43407	1	2
43408	2	1
43409	2	3
43413	2	3
43439	3	2
43446	2	3
43449	2	1
43450	1	2
43455	2	1
43468	3	2
43469	3	2
43474	1	3
43480	2	1
43481	2	3
43496	2	1
43497	1	2
43518	2	3
43561	2	3
43584	3	2
43602	3	2
43616	1	2
43622	1	3
43623	1	2
43627	3	2
43637	3	2
43638	2	3
43658	1	2
43661	2	3
43673	1	2
43675	1	2
43676	1	2
43699	3	2
43712	3	2
43720	2	3
43722	3	2
43723	3	2
43725	3	2
43731	2	3
43732	3	2
43737	2	1
43747	1	2
43750	3	2
43768	2	1
43778	2	1
43779	1	2
43780	2	1
43785	1	2
43793	3	2
43803	2	1
43805	1	2
43808	3	2
43828	3	2
43829	2	3
43832	2	3
43834	1	2
43835	2	1
43836	1	2
43844	1	2
43856	2	3
43876	2	3
43884	3	2
43887	2	1
43894	1	2
43914	2	3
43919	3	2
43923	3	2
43925	2	3
43951	3	2
43952	3	2
43962	1	2
43976	3	2
43983	1	2
43993	3	2
43994	2	3
43999	1	2
44001	1	2
44006	1	2
44008	3	2
44015	2	3
44016	3	2
44017	3	2
44028	2	1
44045	3	2
44047	3	2
44050	3	2
44055	2	3
44057	3	2
44066	3	2
44067	3	2
44071	3	2
44072	3	2
44079	3	2
44105	2	3
44132	2	1
44140	2	3
44146	3	2
44147	2	3
44148	3	2
44158	3	2
44162	1	2
44163	1	2
44175	2	1
44190	1	2
44199	2	3
44216	2	1
44219	3	2
44234	3	2
44240	2	3
44255	1	2
44279	2	1
44282	2	1
44287	1	2
44291	2	1
44300	2	1
44307	2	3
44313	3	2
44314	2	3
44315	2	3
44317	2	3
44324	1	2
44325	2	1
44326	2	1
44328	3	2
44351	2	1
44368	2	1
44386	1	2
44388	2	1
44404	3	2
44412	3	2
44414	3	2
44423	2	3
44424	3	2
44426	2	3
44427	1	2
44443	1	2
44444	2	1
44445	1	2
44446	1	2
44454	2	1
44461	2	3
44468	3	2
44486	2	1
44493	1	2
44496	3	2
44499	2	3
44515	1	2
44519	2	3
44520	2	3
44525	3	2
44528	3	2
44533	2	1
44535	2	1
44536	1	2
44546	3	2
44548	3	2
44551	2	1
44552	1	2
44553	1	2
44555	1	2
44578	2	1
44587	2	3
44606	3	2
44612	2	3
44614	3	2
44627	3	1
44654	3	2
44664	3	2
44677	3	1
44678	3	1
44686	2	3
44687	2	1
44688	2	3
44690	2	3
44691	2	3
44693	2	1
44704	1	2
44706	2	1
44707	3	2
44711	2	3
44726	1	2
44733	2	3
44743	2	3
44744	3	2
44745	2	3
44754	3	2
44755	3	2
44765	2	3
44769	1	2
44784	3	2
44805	3	2
44806	2	3
44810	2	1
44835	1	2
44840	3	2
44845	3	2
44849	2	1
44853	2	1
44863	2	3
44880	1	2
44906	1	2
44909	3	2
44910	2	3
44917	2	3
44920	2	1
44927	2	3
44928	3	2
44933	1	2
44934	3	2
44950	3	2
44968	2	1
44971	3	2
44980	1	2
44984	3	2
44985	1	2
44991	1	2
44992	3	2
44995	2	3
44997	2	1
45002	1	2
45003	1	2
45006	2	1
45027	2	3
45031	1	2
45032	2	1
45033	2	1
45034	2	1
45041	1	2
45047	3	2
45050	2	3
45065	1	2
45066	2	3
45067	2	3
45073	3	2
45079	1	2
45082	2	3
45090	3	2
45096	2	3
45105	1	2
45108	3	2
45111	2	1
45112	2	1
45113	3	2
45124	3	2
45150	3	2
45167	1	2
45189	1	2
45193	2	3
45194	2	3
45201	3	2
45204	3	2
45207	2	1
45209	2	1
45212	2	1
45214	3	2
45217	2	1
45226	3	2
45250	2	1
45256	2	3
45259	2	1
45260	3	1
45261	3	2
45270	2	1
45274	2	3
45278	1	2
45282	2	3
45289	3	2
45295	2	3
45297	3	2
45309	3	2
45310	2	3
45322	3	2
45326	3	2
45329	1	2
45339	1	2
45341	3	2
45342	2	1
45355	3	2
45364	1	2
45371	2	1
45373	2	1
45382	1	2
45383	1	2
45386	1	2
45387	2	1
45399	2	3
45400	1	2
45401	2	1
45402	3	2
45403	2	3
45411	1	2
45427	1	2
45429	3	2
45430	3	2
45432	1	2
45437	1	2
45443	2	1
45452	3	2
45458	2	3
45461	3	2
45468	3	2
45473	2	1
45482	2	1
45505	2	1
45511	2	3
45515	1	2
45528	1	2
45532	2	1
45536	1	2
45537	3	2
45540	2	1
45559	2	3
45563	3	2
45564	3	2
45566	3	1
45576	2	1
45587	1	2
45597	3	2
45602	1	2
45605	2	3
45606	3	2
45623	2	3
45624	2	3
45626	3	2
45640	1	2
45675	2	1
45685	2	3
45686	2	3
45691	2	1
45699	3	2
45701	1	2
45726	2	1
45728	1	2
45752	2	1
45753	1	2
45755	3	2
45756	3	2
45759	1	2
45766	1	2
45769	1	2
45798	3	1
45806	2	3
45807	2	3
45811	2	3
45813	3	2
45814	3	2
45817	2	1
45821	1	2
45822	1	2
45823	1	2
45826	1	2
45833	2	3
45840	2	3
45849	2	1
45853	3	2
45854	3	1
45855	1	2
45861	2	1
45862	2	1
45876	1	2
45878	2	3
45890	3	2
45894	3	2
45895	3	2
45954	1	2
45968	3	2
45973	2	3
45974	3	2
46016	3	2
46024	1	2
46027	2	3
46036	2	3
46040	2	1
46041	2	1
46042	2	1
46044	2	1
46053	3	2
46062	2	1
46066	3	2
46068	3	2
46071	3	2
46072	3	2
46085	1	2
46090	2	1
46107	2	1
46120	3	2
46122	3	2
46123	2	1
46124	2	3
46128	1	2
46131	1	2
46139	2	1
46141	2	1
46143	1	2
46152	3	2
46159	1	2
46174	2	3
46176	2	1
46180	1	2
46190	2	3
46202	2	1
46203	3	2
46204	3	2
46208	3	2
46210	1	2
46222	3	2
46250	1	2
46253	1	2
46260	2	3
46268	2	3
46274	3	2
46288	2	3
46299	1	2
46300	2	1
46311	3	2
46313	3	2
46330	2	1
46335	1	2
46352	2	3
46364	2	3
46367	2	3
46370	3	2
46386	2	3
46394	1	3
46401	2	3
46404	3	2
46430	2	3
46438	3	2
46440	2	3
46461	2	1
46486	2	3
46507	2	1
46510	3	2
46516	3	2
46526	2	3
46538	2	3
46544	3	2
46545	2	1
46547	2	1
46553	1	2
46561	1	2
46563	2	3
46564	2	1
46570	1	3
46577	3	2
46579	3	2
46580	1	2
46583	2	1
46588	1	2
46589	2	1
46593	1	2
46596	2	1
46599	1	2
46611	2	1
46639	1	2
46640	1	2
46641	2	1
46644	3	2
46647	3	2
46655	2	1
46656	1	2
46664	2	1
46667	1	2
46670	3	2
46671	3	2
46672	1	2
46674	2	1
46705	2	3
46706	3	2
46709	2	1
46710	1	2
46714	1	2
46715	2	3
46716	3	2
46718	3	2
46720	3	2
46721	3	2
46723	2	3
46730	3	2
46771	1	2
46772	2	1
46776	1	2
46785	2	3
46787	2	3
46795	3	2
46801	2	3
46803	3	2
46805	2	3
46823	1	2
46827	1	2
46829	2	3
46834	2	3
46841	2	3
46842	2	3
46864	3	2
46867	1	2
46873	3	2
46875	3	2
46878	1	2
46879	2	3
46880	3	2
46883	1	3
46902	3	2
46907	1	2
46919	1	2
46937	3	2
46944	3	2
46956	3	2
46963	2	1
46971	3	2
46973	1	2
46979	2	3
47015	1	2
47025	3	2
47035	1	2
47036	1	2
47038	1	2
47039	2	1
47074	1	2
47076	2	1
47077	3	2
47080	2	1
47101	3	2
47103	2	3
47113	1	2
47114	1	2
47145	2	3
47156	2	1
47157	2	3
47159	2	1
47175	2	1
47179	2	1
47188	2	1
47192	3	2
47197	3	2
47209	2	1
47210	2	1
47213	1	2
47216	2	3
47223	1	2
47224	2	1
47226	1	2
47235	2	1
47262	1	2
47269	1	2
47270	1	2
47272	1	2
47303	1	2
47305	1	3
47307	2	3
47316	3	2
47317	3	2
47321	1	3
47329	2	1
47330	2	1
47331	1	2
47334	1	3
47336	3	2
47342	2	1
47343	2	3
47353	2	1
47354	1	2
47359	1	2
47374	3	2
47376	2	3
47381	1	2
47382	1	2
47399	3	2
47406	3	2
47409	2	3
47423	2	1
47429	1	2
47462	2	3
47469	2	1
47475	3	2
47489	3	2
47509	3	2
47510	2	1
47513	2	3
47516	2	3
47529	2	3
47533	2	3
47541	2	1
47544	1	2
47549	3	2
47551	3	2
47569	1	2
47570	3	2
47581	1	2
47590	2	3
47621	2	1
47625	2	3
47628	2	3
47633	3	2
47640	2	1
47643	3	2
47645	3	2
47659	2	1
47661	2	1
47669	1	2
47671	2	3
47672	3	2
47680	2	1
47681	2	3
47691	3	2
47699	3	2
47703	1	2
47706	2	1
47710	3	2
47712	3	2
47721	1	2
47722	1	2
47725	1	2
47730	2	3
47735	2	3
47741	3	2
47742	1	2
47743	1	2
47759	1	2
47772	2	3
47773	2	3
47777	3	2
47790	1	2
47796	2	3
47809	1	2
47819	1	2
47820	1	2
47834	1	2
47839	1	2
47845	2	1
47846	2	3
47850	1	2
47852	1	2
47857	3	2
47865	3	2
47866	3	2
47883	2	3
47892	1	2
47899	3	2
47909	3	2
47933	3	2
47943	3	2
47953	3	2
47959	2	1
47969	2	3
47970	2	1
47976	2	1
47977	2	1
47981	2	3
47989	1	2
47991	2	1
48001	1	2
48007	3	2
48024	1	3
48025	3	2
48040	3	2
48041	3	2
48046	3	2
48049	1	2
48051	1	2
48055	2	1
48058	1	2
48061	3	2
48063	2	3
48065	3	2
48066	3	2
48068	2	3
48072	2	3
48080	1	2
48082	2	1
48100	3	2
48106	3	2
48109	1	2
48114	1	2
48120	1	2
48127	2	3
48141	2	3
48142	3	2
48149	3	2
48175	1	2
48177	2	3
48180	2	1
48181	2	1
48206	3	2
48208	3	2
48209	3	2
48213	3	2
48214	3	2
48226	2	1
48228	3	2
48233	2	1
48234	1	2
48237	3	2
48238	3	2
48242	3	2
48243	3	2
48244	3	2
48271	3	2
48272	3	2
48290	2	3
48300	1	2
48305	1	2
48309	3	2
48312	3	2
48319	1	2
48325	3	2
48326	3	2
48330	1	2
48331	1	2
48333	2	1
48334	2	1
48335	2	3
48362	1	2
48369	3	2
48391	3	2
48394	2	1
48399	2	3
48402	2	3
48430	1	2
48431	3	2
48439	2	3
48446	2	3
48465	3	2
48472	1	2
48495	1	2
48517	1	2
48518	1	2
48521	2	1
48543	3	2
48550	1	2
48551	1	2
48554	1	2
48559	3	2
48566	1	2
48567	2	1
48568	3	2
48570	3	2
48571	3	2
48573	2	3
48583	2	1
48592	2	1
48595	3	2
48596	2	3
48605	3	2
48622	2	3
48633	1	2
48657	2	3
48679	2	1
48682	3	2
48683	3	2
48684	1	2
48686	3	2
48691	1	2
48694	1	2
48707	1	2
48708	2	1
48709	2	1
48713	3	2
48729	2	3
48743	1	2
48749	2	3
48754	2	1
48761	2	1
48768	3	2
48773	2	3
48789	2	1
48791	3	2
48795	3	2
48798	2	1
48801	1	2
48802	2	1
48816	2	3
48829	1	2
48835	2	1
48839	2	3
48845	1	2
48847	3	1
48848	3	2
48859	1	2
48871	1	2
48890	1	2
48893	3	2
48894	2	3
48895	2	3
48896	2	3
48897	2	3
48898	1	2
48907	1	2
48921	3	2
48922	2	1
48923	1	2
48925	1	2
48930	2	3
48931	2	3
48936	1	2
48945	2	1
48946	3	2
48967	2	1
48968	3	2
48972	1	2
48974	3	2
48975	3	2
48978	1	2
48980	2	3
48981	3	2
48984	3	2
48990	1	2
48991	2	3
48992	2	3
48993	2	1
48996	1	2
48997	1	2
48998	3	2
49004	1	2
49012	2	3
49019	3	2
49027	2	1
49028	1	2
49038	2	1
49046	1	2
49049	2	3
49056	2	3
49058	2	1
49079	1	2
49081	2	3
49095	2	3
49102	3	2
49105	1	2
49106	1	2
49110	1	2
49112	1	2
49117	1	2
49123	3	2
49128	2	3
49129	2	3
49132	3	2
49137	3	2
49154	3	2
49178	2	1
49187	1	2
49189	1	2
49190	2	1
49192	1	2
49193	2	1
49195	2	1
49218	1	2
49219	2	3
49221	2	3
49224	1	2
49225	2	1
49253	1	3
49266	3	2
49267	1	3
49274	2	3
49287	2	1
49295	3	2
49302	2	1
49304	1	2
49306	1	2
49310	2	1
49321	1	2
49324	3	2
49331	3	2
49355	1	2
49360	2	3
49361	2	1
49364	1	2
49372	2	3
49374	2	1
49376	1	2
49377	2	1
49382	2	1
49389	1	2
49396	1	2
49402	2	1
49412	3	2
49423	2	1
49425	2	1
49434	1	2
49445	1	2
49473	3	2
49494	1	2
49498	3	2
49504	3	2
49514	2	1
49527	2	3
49532	3	2
49533	3	2
49534	3	2
49546	3	2
49553	1	2
49555	1	2
49577	1	2
49580	1	2
49584	3	2
49595	2	1
49602	3	2
49604	2	1
49605	2	1
49611	1	2
49613	2	1
49624	1	2
49649	1	2
49652	1	2
49661	1	2
49663	1	2
49664	2	3
49680	1	3
49685	3	2
49692	2	3
49698	3	2
49702	3	2
49709	2	3
49712	2	3
49714	2	3
49729	1	2
49730	2	3
49732	1	2
49736	1	3
49738	1	2
49739	2	1
49741	3	2
49761	1	2
49766	1	2
49767	2	1
49776	1	2
49784	1	2
49786	2	1
49788	1	2
49789	1	3
49790	3	1
49791	3	1
49797	3	2
49802	2	3
49804	2	3
49810	3	2
49811	3	2
49812	3	2
49814	2	3
49815	1	3
49821	2	3
49823	2	3
49830	3	2
49835	3	2
49844	2	1
49848	2	3
49850	1	2
49871	1	2
49873	1	2
49877	2	3
49883	2	1
49888	3	2
49889	2	3
49895	1	2
49899	1	2
49911	1	2
49919	1	2
49920	1	2
49926	3	2
49928	1	2
49971	2	3
49972	1	2
49991	2	1
49992	1	2
50006	2	3
50007	3	2
50008	2	3
50010	3	2
50018	2	1
50023	3	2
50024	2	1
50026	1	2
50034	3	2
50035	3	2
50046	1	2
50051	3	2
50063	3	2
50066	1	2
50068	2	1
50069	2	1
50071	1	2
50076	1	2
50094	2	1
50112	1	2
50124	3	2
50129	3	2
50131	2	3
50139	2	1
50140	2	3
50143	1	2
50146	3	2
50154	2	3
50158	2	1
50163	2	3
50164	1	2
50166	1	2
50174	3	2
50175	3	2
50181	1	2
50184	2	1
50188	2	3
50190	3	2
50191	2	3
50216	2	3
50217	3	2
50219	2	3
50227	2	1
50230	1	2
50231	2	1
50232	1	2
50240	2	1
50245	1	2
50251	3	1
50266	3	2
50268	2	3
50278	1	2
50286	2	1
50295	2	1
50299	2	1
50302	2	1
50312	3	2
50313	3	2
50318	1	2
50319	3	2
50322	1	2
50334	1	2
50335	1	2
50339	2	1
50344	2	3
50352	3	2
50353	2	3
50355	2	3
50375	3	2
50377	3	2
50383	2	3
50393	1	2
50398	1	2
50411	1	2
50415	2	3
50422	3	2
50430	3	2
50433	1	2
50437	3	2
50442	2	3
50444	3	2
50446	1	2
50453	2	1
50473	3	2
50476	2	3
50485	2	3
50488	2	3
50516	3	2
50518	1	2
50533	2	3
50536	3	2
50544	2	3
50559	3	2
50560	2	3
50562	1	2
50571	1	2
50592	3	2
50607	2	3
50608	2	3
50615	2	3
50619	3	2
50624	3	2
50626	3	2
50627	3	2
50635	2	1
50636	1	2
50641	2	3
50643	2	1
50664	1	2
50673	1	2
50674	2	1
50676	2	1
50680	1	2
50681	1	2
50690	1	2
50697	3	2
50701	3	2
50705	2	1
50708	2	3
50722	1	2
50727	2	1
50729	1	2
50736	2	3
50738	3	2
50741	3	2
50754	2	3
50768	3	2
50770	3	2
50774	2	3
50776	2	3
50790	3	2
50791	2	3
50806	3	2
50809	3	2
50815	3	2
50820	1	2
50821	1	2
50823	3	1
50824	3	1
50827	1	2
50832	2	3
50849	3	2
50857	1	2
50863	3	2
50869	2	3
50876	2	3
50877	2	3
50880	2	1
50908	3	2
50912	2	3
50913	2	3
50923	3	2
50927	1	2
50928	1	2
50933	3	2
50978	3	2
50981	1	2
50982	2	3
50984	2	1
50986	2	3
50992	3	2
50994	3	2
51000	1	2
51004	1	2
51019	1	2
51020	1	2
51024	2	1
51025	1	2
51026	2	1
51032	2	1
51034	1	2
51037	1	2
51048	3	2
51058	2	3
51061	1	2
51074	2	3
51075	2	1
51083	3	2
51089	2	3
51090	2	3
51103	3	2
51108	1	2
51116	2	1
51120	1	2
51133	1	2
51151	1	2
51156	2	3
51160	3	2
51162	2	1
51168	2	3
51177	3	2
51179	1	2
51186	3	2
51190	3	2
51203	1	2
51224	3	2
51227	2	3
51233	2	3
51257	2	3
51261	2	3
51268	3	2
51282	2	3
51287	2	3
51300	1	2
51304	1	2
51306	1	2
51313	1	2
51332	3	2
51333	2	3
51360	1	2
51375	2	1
51381	1	2
51395	3	2
51423	3	2
51426	2	3
51429	2	1
51433	3	2
51435	2	3
51448	3	2
51449	3	2
51452	2	1
51456	1	2
51457	2	1
51458	1	2
51464	1	2
51465	2	3
51477	2	3
51487	1	2
51492	3	2
51500	2	3
51501	3	2
51512	3	2
51514	2	1
51530	1	2
51531	1	2
51532	1	2
51535	2	1
51544	1	2
51550	1	2
51551	2	3
51552	2	3
51553	2	1
51554	1	2
51560	2	3
51561	1	2
51570	1	2
51582	3	2
51585	2	3
51586	1	2
51597	2	1
51612	1	3
51613	1	3
51614	3	2
51638	2	1
51639	2	1
51641	3	2
51651	2	1
51653	1	2
51654	2	1
51655	1	2
51658	1	2
51660	2	3
51662	2	3
51668	3	2
51674	2	3
51694	3	2
51701	3	2
51706	1	2
51707	2	1
51717	1	2
51724	3	2
51730	1	2
51735	3	2
51744	1	2
51745	3	2
51748	2	1
51749	2	1
51753	2	3
51770	2	1
51791	1	2
51792	2	1
51799	2	1
51800	2	1
51802	1	2
51817	1	2
51820	1	2
51825	2	3
51832	3	2
51841	2	3
51844	1	2
51852	2	3
51868	3	2
51888	2	1
51897	1	2
51898	2	1
51914	1	2
51917	2	3
51918	2	3
51920	3	2
51930	1	2
51945	2	3
51947	3	2
51948	3	2
51953	3	2
51969	1	2
51970	1	2
51975	3	2
51976	1	2
52006	2	3
52013	1	2
52015	1	2
52035	3	2
52036	2	1
52037	1	2
52038	1	2
52039	2	1
52059	3	2
52060	2	3
52067	2	1
52081	1	2
52093	2	3
52094	3	2
52100	2	3
52109	2	3
52116	2	1
52117	2	1
52121	1	2
52126	1	2
52128	1	2
52150	2	1
52155	2	1
52168	2	1
52170	2	1
52171	2	1
52174	1	2
52181	2	3
52201	3	2
52205	2	3
52208	3	2
52213	3	2
52221	2	3
52225	1	2
52237	1	2
52259	2	3
52264	2	1
52273	1	3
52290	2	3
52298	2	1
52299	1	2
52300	2	1
52302	2	3
52323	2	3
52327	2	3
52328	2	1
52332	1	2
52335	2	1
52341	2	3
52354	2	1
52355	2	1
52357	2	3
52361	3	2
52362	3	2
52363	2	1
52389	3	2
52391	3	2
52393	2	3
52398	3	2
52410	3	2
52416	3	2
52427	2	3
52429	2	3
52438	1	2
52463	1	2
52481	1	2
52498	2	1
52504	2	1
52524	1	2
52526	2	1
52533	2	3
52534	2	1
52558	2	1
52572	2	3
52575	2	3
52576	2	3
52577	2	3
52585	2	1
52595	3	2
52602	3	2
52610	3	2
52613	2	3
52614	2	1
52625	1	2
52643	2	1
52650	3	2
52653	3	2
52664	3	2
52667	3	2
52669	3	2
52674	3	2
52677	3	2
52681	2	3
52682	2	3
52689	2	3
52694	3	2
52701	2	3
52702	3	2
52704	2	3
52706	2	3
52710	1	2
52711	1	2
52715	3	2
52716	2	3
52723	2	3
52739	1	3
52743	1	2
52744	2	1
52745	2	1
52755	2	1
52763	3	2
52766	2	3
52769	3	2
52770	3	2
52773	3	2
52776	3	2
52791	3	2
52793	3	2
52805	1	2
52822	1	2
52837	3	2
52853	1	2
52858	3	2
52863	2	3
52865	3	2
52866	3	2
52904	2	3
52905	1	2
52910	2	3
52929	1	2
52938	2	1
52951	2	1
52955	2	1
52956	2	1
52964	3	2
52972	3	2
52990	2	3
53000	2	3
53014	1	2
53017	2	1
53024	3	2
53027	2	3
53034	3	2
53036	1	2
53037	3	2
53039	1	2
53041	3	2
53053	1	2
53056	2	1
53058	3	2
53059	3	2
53069	1	2
53070	1	2
53077	2	3
53084	3	2
53086	3	2
53089	3	2
53090	2	1
53095	3	2
53101	3	2
53102	3	2
53106	2	1
53107	2	1
53109	2	1
53114	3	2
53115	3	2
53127	3	2
53131	1	2
53145	2	3
53146	3	2
53152	2	3
53159	2	3
53175	3	2
53181	2	1
53183	2	3
53186	3	2
53188	2	1
53206	1	2
53215	1	2
53233	1	2
53237	2	3
53238	3	2
53241	3	2
53247	1	2
53261	3	2
53263	2	3
53264	3	2
53265	2	1
53275	1	2
53287	2	3
53297	1	2
53299	1	2
53318	1	2
53319	2	1
53323	2	3
53340	1	2
53341	1	2
53344	2	1
53345	1	2
53347	1	2
53349	2	1
53350	3	1
53356	2	1
53367	2	1
53373	2	3
53374	2	3
53383	2	1
53384	1	2
53405	1	2
53406	2	3
53413	2	3
53418	3	2
53427	2	1
53429	1	2
53433	2	3
53435	3	2
53439	1	2
53446	1	2
53451	1	2
53453	1	2
53454	2	3
53471	1	2
53474	1	2
53480	2	1
53484	2	1
53487	1	2
53491	3	2
53526	2	3
53531	2	3
53532	3	2
53536	2	3
53562	1	2
53563	1	2
53571	1	2
53572	2	3
53575	3	2
53579	1	2
53583	3	2
53584	2	3
53585	3	1
53586	1	2
53591	3	2
53597	2	1
53599	1	2
53603	3	2
53607	1	2
53618	2	3
53619	2	3
53637	2	1
53639	2	1
53647	2	3
53648	3	2
53649	1	2
53657	1	2
53668	2	1
53678	1	2
53680	1	2
53682	3	2
53683	3	2
53691	1	2
53724	1	2
53729	2	3
53731	3	2
53733	2	3
53776	2	1
53777	2	1
53786	2	1
53797	2	3
53798	3	2
53802	1	2
53812	2	1
53817	3	2
53820	1	2
53825	1	2
53827	1	2
53837	1	2
53841	2	1
53846	1	2
53849	2	1
53851	1	2
53883	2	3
53895	1	2
53899	2	3
53904	3	2
53906	2	3
53918	2	3
53928	2	3
53930	3	2
53936	1	2
53940	2	1
53943	2	1
53952	2	3
53954	3	2
53968	2	3
53970	2	1
53973	1	2
53976	1	2
53985	3	2
53990	3	2
54000	1	2
54002	2	3
54005	1	2
54014	2	3
54016	2	1
54032	3	2
54043	1	2
54050	1	2
54051	1	2
54054	1	2
54059	3	2
54096	2	3
54098	3	2
54099	3	2
54105	3	2
54114	2	1
54116	2	1
54117	1	2
54118	2	3
54120	1	2
54122	1	2
54129	3	2
54131	3	2
54142	2	3
54146	1	2
54147	1	2
54153	1	2
54158	2	3
54167	3	2
54168	3	2
54176	3	2
54179	3	2
54187	3	2
54192	2	1
54202	2	1
54214	1	2
54224	2	3
54263	1	2
54274	1	2
54282	1	2
54283	2	1
54284	1	2
54289	2	1
54298	2	3
54300	2	1
54322	3	2
54332	1	2
54335	3	1
54336	2	1
54338	3	2
54339	1	3
54340	1	3
54341	2	3
54342	2	3
54344	2	1
54345	2	3
54347	2	3
54349	3	2
54352	2	3
54363	3	2
54367	3	2
54374	1	2
54377	1	2
54382	2	1
54383	1	2
54410	1	2
54417	2	3
54420	2	1
54435	1	2
54437	3	2
54441	1	2
54456	1	2
54457	1	2
54469	2	1
54475	2	1
54476	2	1
54478	2	3
54488	3	2
54490	2	1
54493	1	2
54500	1	2
54504	1	2
54509	1	2
54513	2	3
54514	3	2
54518	1	2
54543	2	3
54549	2	3
54550	1	2
54555	1	2
54560	2	1
54561	2	1
54567	3	2
54571	2	1
54574	1	2
54575	2	1
54578	1	2
54594	3	2
54597	2	1
54604	3	2
54605	2	3
54609	2	1
54610	2	3
54612	2	3
54621	1	2
54624	2	1
54641	1	2
54644	3	2
54648	2	1
54660	1	2
54661	1	2
54664	1	2
54675	1	2
54688	3	2
54696	3	2
54717	1	2
54726	1	2
54727	2	1
54729	1	2
54738	2	1
54744	2	3
54750	2	3
54778	2	1
54786	2	1
54788	1	2
54797	1	2
54801	1	2
54826	1	2
54828	1	2
54832	2	3
54843	3	2
54847	1	2
54849	2	1
54851	1	2
54852	2	1
54871	2	1
54873	1	2
54874	1	2
54876	3	2
54884	2	3
54889	3	2
54893	2	1
54902	3	2
54911	1	2
54916	2	1
54922	2	1
54923	2	1
54926	3	2
54927	3	2
54929	3	2
54937	2	1
54939	2	3
54949	2	3
54953	3	2
54962	3	2
54965	2	3
54970	2	3
54975	1	2
54976	3	1
54984	1	2
54985	2	3
54990	1	2
54993	2	1
