Sweep	Chain_l	Chain_r
35518	3	2
35522	3	2
35524	3	2
35529	3	2
35530	3	2
35533	3	2
35534	3	2
35537	2	3
35552	2	3
35556	2	3
35560	3	2
35561	3	2
35563	3	2
35564	3	2
35568	3	2
35569	2	3
35570	2	3
35574	3	2
35577	2	1
35578	2	3
35579	2	3
35585	3	2
35588	2	3
35595	1	2
35596	1	2
35599	2	3
35600	3	2
35605	3	2
35612	3	2
35613	2	3
35617	2	3
35626	1	2
35635	2	1
35659	3	2
35665	2	3
35668	2	3
35694	3	2
35699	3	2
35705	2	1
35706	1	2
35711	2	3
35716	2	3
35720	1	3
35730	2	1
35731	1	2
35734	2	1
35735	2	3
35736	3	2
35747	3	2
35757	1	2
35759	2	3
35760	3	2
35761	2	3
35764	2	1
35765	2	1
35766	1	2
35767	2	3
35768	3	2
35770	2	3
35772	1	2
35775	2	1
35776	2	1
35785	2	1
35787	2	3
35789	2	3
35792	3	2
35793	2	3
35799	3	2
35802	2	3
35815	3	2
35820	2	3
35822	3	2
35829	1	2
35838	2	1
35850	3	2
35851	1	2
35859	2	3
35860	2	3
35866	3	2
35867	3	2
35878	2	3
35891	3	2
35897	3	2
35899	3	2
35902	2	3
35910	3	2
35913	2	3
35914	1	2
35921	1	2
35936	2	3
35938	1	3
35940	3	2
35951	3	2
35955	2	1
35963	1	2
35977	1	2
35979	2	3
35982	2	1
35984	1	2
35992	1	2
35994	2	1
36000	2	3
36007	2	3
36009	1	2
36015	1	2
36016	1	2
36026	1	2
36029	2	3
36042	2	1
36044	3	2
36048	3	2
36049	3	2
36068	1	2
36072	2	1
36077	2	1
36086	2	3
36087	3	2
36089	2	3
36100	2	3
36104	3	2
36105	2	3
36107	1	2
36109	1	2
36111	1	2
36120	2	3
36121	3	2
36125	1	2
36128	2	1
36132	2	1
36142	3	2
36146	1	2
36149	1	2
36155	3	2
36159	2	1
36163	2	1
36164	1	2
36165	2	1
36181	3	2
36200	2	3
36207	2	3
36212	2	3
36215	2	3
36221	1	2
36223	2	1
36244	3	2
36260	2	3
36265	3	2
36272	2	3
36274	1	2
36289	1	2
36301	2	3
36302	1	2
36304	1	2
36326	2	3
36330	3	2
36337	2	3
36340	1	2
36346	2	3
36350	1	2
36354	2	3
36364	1	2
36367	2	1
36375	3	2
36382	3	2
36385	3	2
36389	1	2
36400	1	2
36401	1	2
36404	2	1
36407	2	1
36408	1	2
36415	2	1
36417	2	1
36428	2	1
36446	1	2
36452	3	2
36453	3	2
36457	1	3
36462	3	2
36466	3	2
36473	3	2
36476	2	1
36480	3	2
36488	2	1
36494	1	2
36504	2	3
36505	2	3
36509	3	2
36510	3	2
36513	2	1
36517	1	2
36521	3	2
36525	2	3
36536	2	1
36538	2	3
36544	2	1
36555	3	2
36558	3	2
36560	3	2
36565	2	3
36566	3	2
36578	3	2
36579	2	3
36582	3	2
36588	2	3
36590	3	2
36599	1	2
36600	1	2
36601	1	2
36606	2	3
36609	2	3
36611	2	3
36613	3	1
36615	2	3
36617	2	3
36620	1	2
36631	2	3
36633	3	2
36635	2	3
36638	1	2
36639	2	1
36657	3	2
36670	3	2
36685	2	3
36689	1	2
36693	1	2
36697	2	1
36703	1	2
36706	1	2
36708	2	1
36709	2	3
36716	3	2
36717	2	3
36719	1	2
36720	1	2
36734	1	2
36740	3	2
36755	2	1
36756	1	2
36764	2	1
36765	2	1
36773	1	2
36788	1	2
36789	1	2
36791	1	2
36795	2	3
36800	1	2
36805	3	2
36807	1	2
36809	2	3
36817	1	2
36829	1	2
36837	3	2
36846	3	2
36848	2	3
36853	2	1
36855	3	2
36858	1	2
36859	2	1
36861	2	3
36865	1	2
36867	3	2
36869	2	3
36873	1	2
36879	3	2
36895	1	2
36904	1	2
36907	2	1
36911	2	3
36927	2	1
36938	1	2
36939	2	1
36953	3	2
36954	3	2
36956	1	2
36958	1	2
36963	2	1
36967	3	2
36969	2	1
36971	2	3
36972	3	2
36979	3	2
36981	1	2
36988	1	2
36990	2	1
36993	2	1
37002	3	1
37007	2	1
37010	3	2
37012	2	1
37022	3	2
37026	2	3
37039	3	2
37045	2	3
37046	2	3
37048	3	2
37072	2	1
37077	2	1
37078	2	1
37085	2	1
37086	2	1
37089	2	3
37124	2	1
37143	3	2
37152	2	3
37153	1	2
37157	1	2
37163	2	1
37164	1	2
37166	1	2
37178	2	3
37184	3	1
37185	3	2
37193	2	1
37205	1	2
37206	1	2
37207	1	3
37208	2	1
37213	1	3
37214	1	2
37223	2	3
37234	3	2
37239	3	1
37241	2	1
37255	2	3
37256	3	1
37277	3	2
37302	3	2
37306	3	2
37309	3	2
37320	1	2
37321	2	1
37326	2	1
37327	1	2
37330	3	2
37331	2	3
37333	1	2
37348	3	2
37349	2	3
37351	3	2
37370	3	2
37382	2	1
37386	3	2
37387	2	3
37391	2	1
37392	2	1
37396	3	2
37400	2	3
37405	2	3
37415	2	3
37425	2	3
37427	1	2
37428	2	1
37430	1	2
37433	2	3
37436	3	2
37438	3	2
37440	1	3
37441	3	2
37442	1	2
37444	3	1
37446	3	2
37447	1	3
37453	3	2
37454	3	2
37462	2	1
37467	2	1
37470	2	3
37472	1	2
37473	1	2
37477	1	2
37478	1	2
37483	2	1
37484	2	1
37489	2	1
37490	3	2
37491	2	1
37497	3	2
37501	2	3
37505	1	2
37514	2	3
37519	2	3
37524	3	2
37527	1	2
37528	2	3
37529	3	2
37534	3	2
37551	1	2
37553	2	1
37556	1	2
37557	2	3
37559	1	2
37561	1	2
37566	3	2
37573	2	3
37576	2	1
37577	1	2
37578	2	1
37579	1	2
37580	1	2
37582	1	2
37586	2	3
37589	3	1
37592	1	2
37593	3	2
37594	2	3
37595	1	2
37604	1	2
37610	2	1
37611	2	1
37623	2	1
37626	2	1
37636	1	2
37638	2	3
37651	3	2
37678	1	2
37690	1	2
37695	2	1
37699	3	2
37700	3	2
37706	1	2
37711	3	2
37730	1	2
37731	2	1
37738	3	2
37748	3	2
37759	2	3
37762	2	1
37772	2	1
37785	1	2
37786	1	2
37792	3	2
37806	1	3
37811	3	2
37812	2	3
37817	1	2
37824	1	2
37825	2	1
37826	2	1
37828	1	2
37829	2	1
37833	2	1
37834	1	2
37855	1	2
37859	2	3
37860	3	2
37864	3	2
37865	2	1
37868	1	2
37870	2	1
37871	2	1
37872	1	2
37883	2	3
37884	3	2
37885	2	3
37897	2	1
37898	1	2
37906	2	3
37910	3	2
37911	1	2
37915	2	3
37923	1	2
37925	2	1
37927	2	1
37930	1	2
37931	1	2
37934	3	2
37953	2	1
37960	2	3
37966	1	2
37968	3	2
37981	1	2
37984	1	2
37986	2	1
37988	2	3
37989	3	2
37999	2	1
38001	3	2
38004	1	2
38019	2	1
38023	2	3
38030	2	3
38032	2	3
38039	3	2
38040	2	1
38044	3	2
38056	3	2
38057	3	2
38059	3	2
38061	1	2
38074	2	3
38083	1	2
38088	2	1
38091	1	2
38094	2	1
38099	2	3
38101	2	3
38102	3	1
38104	2	3
38108	3	2
38112	3	2
38116	2	1
38122	2	3
38123	1	2
38124	1	3
38128	1	2
38132	2	1
38159	1	2
38160	2	3
38168	2	1
38175	3	2
38180	3	2
38185	3	2
38193	3	2
38213	1	2
38216	1	2
38226	2	1
38245	1	3
38248	3	2
38250	3	2
38251	1	2
38252	1	2
38260	2	1
38269	3	2
38278	2	1
38282	3	2
38297	3	2
38298	1	3
38300	1	2
38315	1	2
38317	2	1
38321	3	2
38326	1	2
38337	2	1
38346	2	3
38348	2	1
38353	2	3
38373	2	1
38382	2	1
38395	1	2
38404	2	1
38406	1	2
38408	2	3
38414	2	3
38415	3	2
38420	2	1
38421	3	2
38426	3	2
38431	2	3
38439	1	2
38445	2	1
38449	2	3
38455	3	2
38460	2	1
38473	1	2
38485	1	3
38486	3	1
38487	1	2
38489	2	1
38492	3	2
38493	1	2
38502	3	2
38508	2	3
38509	3	2
38530	1	2
38537	1	2
38539	1	2
38542	2	1
38558	2	3
38560	3	2
38565	3	2
38567	2	3
38568	2	1
38572	3	2
38581	3	1
38583	3	2
38584	3	2
38591	3	2
38603	3	2
38604	3	2
38605	2	3
38625	1	2
38627	2	3
38643	1	2
38649	3	2
38651	2	3
38658	2	1
38662	1	2
38670	1	2
38677	1	2
38678	3	2
38680	2	3
38684	1	2
38693	3	2
38703	3	2
38704	2	1
38715	2	3
38716	3	2
38724	2	1
38759	2	1
38760	2	3
38763	3	2
38764	1	2
38768	1	2
38770	3	2
38774	1	2
38775	2	1
38793	1	2
38795	1	3
38796	1	2
38810	3	2
38811	3	2
38821	2	3
38822	1	2
38827	2	3
38829	1	2
38831	3	2
38832	1	2
38834	2	1
38838	3	2
38839	2	1
38841	1	2
38843	1	2
38844	2	1
38849	2	1
38858	3	2
38866	1	2
38868	3	2
38872	3	2
38876	3	2
38883	3	2
38888	2	1
38899	3	2
38900	3	2
38903	1	2
38907	2	1
38909	2	1
38915	2	3
38918	2	3
38922	1	2
38926	3	2
38927	3	2
38938	1	2
38939	2	1
38944	2	1
38945	1	2
38946	1	2
38949	1	2
38963	1	2
38967	1	2
38969	2	1
38971	1	2
38982	1	3
38984	2	1
38985	2	1
38991	2	3
38992	3	2
38994	2	1
38999	1	2
39002	3	2
39005	2	3
39009	2	3
39010	1	2
39011	1	2
39022	3	2
39030	2	1
39034	1	2
39039	2	3
39040	1	2
39041	2	1
39050	3	2
39053	1	2
39061	3	2
39062	2	1
39065	2	3
39067	1	2
39081	2	1
39089	2	1
39093	2	1
39100	1	2
39107	2	1
39119	1	2
39126	1	2
39131	3	2
39132	2	1
39133	2	1
39135	3	2
39140	1	2
39147	1	2
39151	3	1
39152	1	2
39155	1	3
39166	3	2
39172	3	2
39174	3	2
39180	2	3
39201	2	3
39214	2	3
39217	3	2
39220	3	2
39226	2	3
39232	3	2
39234	2	3
39238	1	2
39240	3	2
39261	1	2
39270	1	2
39283	2	3
39285	2	1
39286	2	1
39287	2	1
39288	1	2
39291	3	2
39296	2	1
39298	1	2
39300	1	2
39306	1	2
39307	2	3
39308	2	3
39341	2	3
39359	3	2
39363	1	2
39366	1	2
39379	2	3
39380	2	3
39389	2	1
39396	1	3
39398	2	3
39412	2	1
39416	1	2
39417	1	2
39421	1	2
39431	3	2
39435	2	3
39439	1	2
39445	1	2
39451	3	2
39455	3	2
39456	1	2
39457	1	2
39458	2	1
39459	1	2
39464	3	2
39465	1	2
39476	2	1
39477	1	2
39478	1	2
39479	2	1
39481	1	2
39482	1	2
39485	2	3
39490	2	3
39496	1	3
39500	2	1
39502	3	2
39503	3	1
39509	2	1
39513	1	2
39522	2	1
39525	2	1
39530	3	2
39547	2	3
39550	3	2
39552	3	2
39554	3	2
39556	3	2
39558	3	2
39560	2	3
39561	2	1
39562	1	2
39571	3	2
39574	2	3
39580	1	2
39585	2	1
39587	1	2
39593	1	2
39596	3	2
39599	3	2
39604	2	3
39607	2	1
39608	1	2
39609	3	2
39612	2	3
39614	1	2
39615	1	2
39634	2	1
39638	2	3
39661	1	2
39663	1	2
39672	3	2
39675	1	2
39677	2	1
39682	2	3
39683	3	2
39695	1	2
39702	2	1
39704	2	1
39712	2	3
39719	2	1
39722	3	2
39723	2	3
39728	2	3
39731	1	2
39733	2	1
39735	2	3
39737	2	1
39748	1	2
39749	2	1
39750	1	2
39751	2	1
39756	2	3
39758	1	2
39763	2	1
39771	1	2
39775	1	2
39779	2	1
39783	2	3
39784	2	3
39787	2	1
39789	2	1
39794	2	1
39806	1	2
39823	2	3
39824	1	2
39829	1	2
39830	1	2
39837	1	2
39851	1	2
39852	2	1
39861	2	1
39863	2	1
39869	1	2
39872	1	2
39873	1	2
39889	1	2
39890	2	1
39891	2	1
39892	1	2
39893	2	1
39899	2	3
39910	1	2
39920	1	2
39924	2	1
39927	2	1
39930	3	2
39934	2	3
39937	1	2
39940	2	3
39941	3	2
39942	3	2
39945	1	2
39950	2	3
39951	3	2
39960	2	3
39964	2	1
39983	1	2
39997	3	2
40003	1	2
40010	2	1
40014	1	2
40017	1	2
40020	2	1
40021	2	1
40022	2	1
40029	2	3
40037	1	2
40046	3	2
40048	2	3
40049	3	2
40050	2	3
40052	2	1
40053	2	3
40059	1	2
40067	1	2
40068	1	2
40078	3	2
40090	2	1
40116	1	2
40124	3	2
40126	1	3
40130	2	3
40142	1	2
40168	2	3
40169	3	2
40170	3	2
40182	3	2
40184	3	2
40186	1	2
40188	1	2
40189	2	1
40199	2	3
40201	1	2
40204	3	2
40213	1	2
40224	2	1
40228	3	2
40230	2	3
40234	1	2
40235	2	1
40236	2	1
40240	3	2
40242	1	2
40244	3	2
40279	3	2
40280	3	2
40281	3	2
40284	2	1
40289	1	2
40296	2	1
40298	1	2
40299	1	2
40303	3	2
40304	3	2
40306	2	3
40307	2	3
40320	2	3
40330	2	3
40331	2	3
40334	2	3
40338	1	2
40341	3	2
40343	2	3
40352	2	1
40357	2	1
40360	2	3
40365	2	3
40371	1	2
40380	2	1
40388	1	2
40393	1	2
40395	2	3
40401	3	2
40402	1	2
40405	2	1
40410	3	2
40411	2	3
40418	2	3
40420	2	3
40425	3	2
40449	1	2
40462	2	1
40466	3	2
40469	1	2
40470	1	2
40474	1	2
40477	2	3
40482	2	3
40495	2	1
40503	3	2
40504	2	3
40507	3	2
40510	3	2
40517	2	1
40529	2	3
40537	1	2
40539	2	1
40558	2	3
40559	1	2
40578	3	2
40594	2	1
40600	1	2
40605	2	1
40608	2	1
40614	1	2
40621	1	2
40624	2	1
40625	1	2
40630	2	1
40632	2	3
40638	1	2
40647	3	2
40648	2	1
40657	3	2
40666	1	2
40670	1	2
40671	1	2
40674	1	2
40676	2	3
40677	2	3
40678	2	3
40679	3	2
40683	2	3
40686	1	2
40690	1	2
40710	2	3
40711	2	3
40716	1	2
40718	1	2
40727	3	2
40746	2	3
40750	3	2
40757	3	2
40761	2	3
40768	2	3
40775	3	2
40783	3	2
40792	2	1
40793	1	2
40794	2	3
40795	3	2
40797	2	3
40800	3	2
40803	1	2
40812	1	2
40815	3	2
40831	1	2
40838	1	2
40847	2	1
40848	3	2
40854	1	2
40855	1	2
40860	3	2
40866	3	2
40883	2	3
40885	2	1
40893	3	2
40897	3	2
40898	1	2
40909	3	2
40937	3	1
40938	3	1
40939	2	1
40940	2	3
40942	3	2
40948	1	2
40952	1	2
40953	2	3
40955	2	3
40961	2	1
40962	2	1
40983	3	2
40988	2	3
40992	3	2
41009	2	1
41013	2	3
41014	3	2
41022	1	2
41025	3	2
41038	3	2
41042	1	2
41044	3	2
41045	3	2
41069	3	2
41082	1	2
41088	3	2
41089	3	2
41091	3	2
41096	2	3
41112	2	1
41113	1	2
41114	2	1
41115	2	3
41117	2	3
41123	2	1
41124	2	1
41130	1	2
41153	2	3
41156	3	2
41162	3	2
41163	3	2
41164	3	2
41165	1	2
41169	1	2
41171	1	2
41177	1	2
41195	1	2
41197	1	2
41208	3	2
41209	2	3
41226	2	3
41231	2	3
41233	1	2
41239	2	3
41245	2	1
41253	2	3
41260	3	2
41261	2	1
41265	3	2
41272	2	1
41274	1	2
41283	2	3
41292	1	2
41295	1	2
41296	1	2
41303	1	2
41313	2	1
41314	2	1
41317	1	2
41325	1	3
41331	2	3
41332	2	3
41346	3	2
41350	2	1
41357	2	1
41367	1	2
41370	1	2
41372	3	2
41375	1	2
41377	3	2
41381	1	2
41385	1	2
41389	3	2
41406	2	3
41411	2	1
41418	1	2
41432	2	1
41437	2	1
41440	2	3
41453	1	2
41460	2	1
41494	3	2
41498	2	1
41505	1	2
41517	2	1
41525	2	1
41533	1	2
41535	1	2
41537	3	2
41539	2	3
41541	3	2
41543	1	2
41547	3	1
41550	3	2
41551	3	2
41561	1	2
41562	1	2
41571	2	1
41579	2	3
41581	3	2
41582	3	2
41583	3	2
41586	3	2
41588	2	3
41603	2	1
41604	2	1
41605	2	1
41607	2	3
41609	3	2
41625	2	3
41626	2	3
41627	3	2
41638	1	2
41639	2	1
41645	3	2
41647	3	2
41654	2	1
41659	1	2
41671	2	1
41672	1	2
41673	1	2
41676	2	3
41679	3	2
41687	3	2
41699	1	2
41714	3	2
41719	2	3
41733	3	2
41735	3	2
41738	2	3
41741	1	2
41746	3	2
41751	3	2
41764	1	2
41770	1	2
41772	2	1
41773	2	1
41788	1	2
41822	1	2
41838	1	2
41840	3	2
41845	3	2
41848	1	2
41854	3	2
41857	3	1
41862	3	2
41863	2	3
41872	2	1
41884	2	3
41888	1	2
41897	1	2
41911	2	1
41915	1	2
41926	3	2
41927	3	2
41938	3	2
41942	3	2
41950	1	2
41955	2	1
41957	3	2
41958	3	2
41959	3	2
41961	2	3
41976	2	3
41978	3	2
41980	3	2
41982	2	3
41994	2	1
41995	1	2
42003	2	1
42007	1	3
42010	3	2
42022	1	2
42025	1	2
42033	3	2
42037	2	1
42040	1	2
42042	2	3
42051	2	1
42060	1	2
42061	2	1
42068	1	2
42082	1	2
42084	3	1
42094	2	3
42097	2	1
42100	2	1
42106	2	3
42107	2	1
42124	2	3
42133	1	2
42145	3	2
42149	2	3
42151	1	2
42160	2	3
42167	1	2
42172	1	2
42177	2	3
42178	2	1
42184	3	2
42192	2	3
42194	3	2
42197	1	2
42201	2	1
42202	1	2
42204	2	1
42205	1	2
42216	1	2
42220	2	3
42221	2	1
42223	2	3
42234	1	2
42238	3	2
42241	2	3
42245	1	2
42254	3	2
42262	3	2
42265	3	2
42267	2	3
42268	2	3
42271	2	3
42276	1	2
42282	1	2
42283	3	2
42295	3	2
42302	3	2
42311	2	1
42313	1	2
42316	2	3
42329	2	1
42332	1	2
42336	1	2
42337	1	2
42339	3	2
42346	3	2
42355	1	2
42367	2	3
42368	3	2
42369	1	2
42372	3	2
42375	2	3
42377	1	2
42381	1	2
42388	2	1
42389	1	3
42397	3	2
42404	2	1
42409	1	2
42412	2	1
42413	2	1
42414	1	2
42421	3	2
42423	3	2
42424	3	2
42426	2	1
42434	2	1
42440	2	1
42448	2	3
42449	2	3
42451	2	3
42461	2	3
42471	2	3
42475	2	3
42481	3	2
42482	3	2
42483	2	3
42490	1	2
42491	1	2
42493	2	3
42498	2	1
42503	1	2
42504	1	2
42526	2	3
42527	3	2
42530	3	2
42539	1	2
42540	1	2
42542	3	2
42546	2	1
42547	1	2
42550	3	2
42557	3	2
42558	3	2
42573	2	3
42581	1	2
42585	1	2
42586	2	1
42588	2	3
42594	1	2
42596	2	1
42608	1	2
42613	3	1
42616	3	2
42628	2	3
42634	2	3
42640	2	3
42641	2	3
42642	3	2
42651	3	2
42656	3	2
42687	1	2
42689	2	1
42690	1	2
42699	1	2
42700	2	1
42702	2	1
42708	3	2
42712	3	2
42714	3	2
42717	2	3
42720	3	2
42722	2	3
42723	2	3
42726	1	2
42733	3	2
42734	3	2
42736	2	3
42738	2	1
42759	2	1
42760	1	2
42767	1	2
42768	3	2
42779	3	2
42790	2	1
42792	2	3
42799	1	2
42815	2	1
42819	3	2
42824	1	2
42843	1	2
42848	1	2
42851	2	3
42852	3	2
42855	3	1
42856	2	3
42864	1	2
42875	3	2
42876	2	1
42880	1	2
42890	1	2
42896	2	3
42909	1	2
42912	2	3
42913	3	2
42914	2	1
42917	2	1
42924	1	2
42932	1	2
42933	1	2
42939	2	1
42945	3	2
42946	3	2
42953	3	2
42961	2	1
42963	1	2
42975	2	1
42979	1	2
42985	2	3
42986	2	3
42997	3	2
42998	2	3
42999	1	2
43003	2	1
43007	3	2
43008	1	2
43009	2	1
43014	1	2
43016	1	2
43017	1	2
43021	3	2
43032	2	3
43038	3	2
43043	1	2
43045	1	2
43058	3	2
43071	1	2
43073	2	3
43076	2	3
43082	3	2
43088	2	3
43090	3	2
43109	2	1
43111	3	2
43117	3	2
43131	2	1
43133	2	1
43136	2	1
43139	3	2
43141	2	1
43156	2	3
43173	2	1
43174	1	2
43175	2	1
43176	1	2
43178	2	1
43192	2	3
43201	2	1
43205	1	2
43214	2	1
43219	1	2
43227	3	2
43237	3	2
43258	2	3
43259	3	2
43281	2	3
43282	3	2
43286	2	1
43287	2	3
43290	3	2
43296	2	3
43305	1	2
43326	1	2
43330	1	2
43332	1	2
43337	1	2
43341	1	2
43351	2	1
43368	1	2
43369	2	1
43374	2	3
43375	2	3
43379	3	2
43389	3	2
43400	1	2
43408	2	1
43409	2	1
43410	2	1
43411	1	2
43422	2	1
43431	2	3
43432	3	2
43435	3	2
43441	3	2
43443	2	3
43445	3	2
43454	1	2
43466	2	1
43467	2	1
43481	2	3
43487	2	3
43493	2	1
43496	2	1
43508	2	3
43521	2	3
43525	3	2
43534	2	3
43541	1	2
43548	1	2
43550	3	2
43553	3	2
43554	2	1
43555	1	3
43556	2	3
43558	2	1
43560	3	2
43561	2	3
43564	1	2
43566	2	1
43569	2	1
43571	1	2
43573	2	1
43580	3	2
43585	2	1
43586	1	2
43592	2	1
43617	1	2
43620	3	2
43623	1	2
43633	3	2
43649	2	1
43662	1	2
43667	3	2
43671	3	2
43680	2	1
43681	2	1
43683	3	2
43694	1	2
43695	2	1
43698	1	2
43699	1	2
43716	2	3
43719	2	3
43724	1	3
43727	3	2
43746	2	3
43749	1	2
43750	1	2
43756	3	2
43757	3	2
43771	1	2
43781	3	2
43782	3	2
43786	2	1
43787	2	1
43794	2	1
43795	3	2
43797	2	1
43803	1	2
43804	3	2
43808	1	2
43816	1	2
43826	2	1
43827	2	1
43833	2	1
43847	3	1
43849	2	3
43852	3	2
43859	1	2
43862	2	1
43866	3	2
43871	2	3
43873	2	1
43880	3	2
43882	3	2
43886	2	3
43894	2	3
43902	2	3
43924	2	3
43925	3	2
43926	2	3
43927	3	2
43929	3	2
43936	3	2
43939	2	3
43946	3	2
43948	3	2
43950	1	2
43963	1	2
43964	2	3
43965	1	3
43966	2	1
43970	2	3
43973	1	2
43976	1	2
43978	1	2
43979	1	2
43988	3	2
43993	2	3
43996	3	1
44002	3	2
44008	2	1
44014	2	1
44023	2	1
44030	2	1
44031	2	1
44035	1	2
44038	3	2
44061	1	3
44064	2	3
44069	2	1
44070	1	3
44071	2	3
44077	2	1
44078	1	3
44085	1	2
44093	1	2
44099	2	3
44104	2	3
44106	3	2
44110	2	3
44112	2	1
44114	1	2
44119	1	2
44122	1	2
44133	3	2
44134	3	2
44153	1	2
44157	3	2
44165	2	3
44167	2	3
44172	1	2
44173	1	2
44176	3	2
44190	2	3
44194	1	2
44198	1	2
44200	2	3
44205	2	3
44206	2	3
44214	2	3
44218	2	3
44224	1	2
44230	1	2
44236	1	2
44239	2	3
44241	3	2
44243	2	1
44244	2	1
44254	2	3
44258	2	3
44261	1	2
44265	3	2
44267	1	2
44277	2	1
44281	2	1
44283	2	3
44285	2	3
44291	1	2
44301	3	2
44304	2	1
44305	2	1
44314	3	2
44318	2	1
44324	1	2
44327	1	2
44328	1	2
44329	2	1
44330	2	1
44369	1	2
44370	2	3
44371	2	3
44375	3	2
44382	3	2
44392	1	2
44401	1	2
44402	2	3
44404	1	2
44407	3	2
44410	3	1
44413	3	2
44415	1	3
44419	2	1
44422	2	3
44423	2	3
44428	2	1
44432	3	1
44438	1	2
44439	2	1
44450	3	2
44466	2	3
44468	1	2
44469	2	3
44470	3	2
44476	2	1
44488	3	2
44489	2	3
44492	3	2
44500	2	3
44507	2	3
44510	3	2
44518	3	2
44528	1	2
44530	2	1
44533	3	2
44537	1	2
44542	3	2
44551	2	3
44554	1	2
44555	1	2
44556	2	1
44557	1	2
44574	2	3
44576	2	1
44584	1	2
44588	1	2
44589	1	2
44591	1	2
44593	2	3
44595	3	2
44599	1	2
44605	3	2
44614	1	2
44615	3	1
44616	2	3
44617	2	3
44619	2	3
44620	2	1
44625	3	2
44628	2	1
44639	1	2
44642	3	2
44644	2	3
44645	2	3
44667	1	2
44671	2	1
44672	2	1
44680	2	3
44682	3	1
44688	1	2
44694	1	2
44708	2	1
44712	1	3
44748	3	2
44754	3	2
44756	1	2
44758	2	1
44765	2	3
44766	3	2
44767	3	2
44775	1	2
44777	2	3
44781	3	2
44784	1	3
44792	2	3
44800	1	2
44817	3	2
44818	1	2
44828	1	2
44830	2	1
44835	2	1
44838	2	3
44839	3	2
44845	2	3
44849	2	3
44850	3	2
44852	2	1
44855	2	3
44861	2	1
44864	1	2
44868	3	2
44873	2	1
44884	1	2
44892	1	2
44897	1	2
44899	1	2
44928	2	1
44929	2	1
44930	2	1
44938	2	1
44939	1	2
44940	1	2
44950	2	3
44956	2	3
44964	2	3
44975	1	2
44976	1	2
44978	2	1
44992	2	3
45002	1	2
45012	2	1
45023	1	2
45027	2	3
45028	1	2
45029	2	1
45030	2	1
45039	3	2
45043	1	2
45046	2	3
45050	3	2
45053	1	3
45054	3	2
45058	1	2
45063	1	2
45066	1	2
45079	2	3
45081	1	2
45082	2	1
45085	2	1
45097	1	2
45107	2	1
45119	2	1
45123	3	2
45124	3	2
45130	2	3
45131	1	2
45136	2	1
45138	2	3
45142	2	1
45145	3	2
45151	3	2
45157	1	2
45164	2	3
45175	1	2
45178	1	2
45183	3	2
45185	2	3
45191	2	3
45192	3	2
45201	3	2
45204	3	2
45205	3	2
45207	3	2
45209	3	2
45211	1	2
45213	1	2
45218	1	2
45243	1	2
45267	2	1
45269	2	1
45271	1	2
45276	3	2
45286	1	2
45290	2	1
45293	2	3
45301	1	2
45303	1	2
45311	3	2
45312	2	3
45315	1	2
45324	1	2
45334	2	1
45338	3	2
45341	2	3
45347	2	3
45354	1	2
45356	1	2
45358	2	1
45366	3	2
45368	3	2
45369	3	2
45373	2	1
45374	2	3
45380	1	2
45383	1	2
45387	2	1
45391	2	1
45394	3	2
45397	2	3
45399	3	2
45405	3	2
45409	2	3
45412	2	3
45425	2	1
45427	2	1
45432	1	2
45434	1	2
45442	2	1
45446	2	1
45451	3	2
45453	1	2
45454	1	2
45455	1	2
45456	1	2
45459	1	2
45460	2	3
45468	2	1
45475	1	2
45493	2	3
45517	2	3
45524	2	1
45525	1	2
45529	2	1
45544	3	2
45552	3	2
45558	2	3
45560	2	1
45561	2	1
45569	2	1
45575	2	3
45579	2	1
45580	1	2
45585	2	1
45586	1	2
45604	1	2
45605	1	2
45613	1	2
45618	1	2
45619	1	2
45620	3	2
45622	1	2
45629	3	1
45630	3	2
45640	2	1
45648	2	1
45654	2	1
45657	1	3
45666	2	1
45675	2	1
45694	2	1
45698	1	2
45707	1	2
45710	2	3
45717	1	2
45724	3	2
45725	3	2
45733	3	2
45736	2	1
45739	1	2
45740	3	2
45744	3	2
45746	2	3
45750	2	3
45751	3	2
45753	2	3
45764	2	1
45767	1	2
45771	2	1
45775	2	3
45776	2	3
45782	3	2
45783	2	3
45787	3	2
45789	2	1
45791	2	1
45794	1	2
45800	2	3
45824	3	2
45828	2	1
45837	2	1
45852	3	2
45854	3	2
45855	2	3
45860	1	2
45864	3	2
45865	2	3
45866	2	1
45876	2	1
45880	2	1
45883	1	2
45884	1	2
45892	3	2
45901	1	2
45903	2	1
45913	2	1
45915	3	2
45927	3	1
45934	1	2
45935	1	2
45936	2	3
45939	1	3
45953	1	2
45954	2	1
45959	2	1
45970	2	1
45973	2	3
45978	2	1
45983	1	2
45989	3	2
46002	2	3
46007	1	2
46014	1	2
46023	2	3
46039	2	1
46054	1	2
46055	1	2
46059	2	3
46063	3	2
46069	1	2
46072	2	3
46073	3	2
46078	3	2
46085	1	2
46091	2	1
46095	1	2
46122	1	2
46130	1	2
46132	3	2
46134	2	1
46135	2	1
46151	3	2
46152	1	2
46153	1	2
46155	2	3
46156	3	2
46159	2	3
46160	1	3
46172	1	2
46174	1	2
46184	2	1
46186	2	3
46188	1	2
46190	2	1
46191	3	1
46197	2	3
46203	1	2
46205	2	3
46216	1	2
46218	1	2
46230	1	2
46234	2	3
46236	1	2
46242	2	3
46244	1	2
46252	1	2
46254	1	2
46258	1	2
46262	1	2
46264	3	2
