Sweep	Chain_l	Chain_r
9125	1	1
9126	1	2
9127	1	2
9129	1	1
9131	1	1
9132	2	3
9133	1	2
9134	1	2
9135	2	3
9137	1	1
9139	1	1
9140	1	1
9142	1	2
9143	1	1
9144	2	3
9147	1	1
9149	2	3
9150	1	1
9151	1	1
9155	1	1
9159	1	1
9160	1	1
9161	2	3
9164	1	2
9165	1	1
9166	1	1
9167	1	1
9168	1	1
9170	2	3
9171	1	2
9172	1	1
9178	1	1
9179	1	2
9180	1	2
9181	1	1
9184	2	3
9185	2	3
9187	1	1
9189	2	3
9190	2	3
9191	2	3
9194	1	2
9198	1	1
9203	1	2
9205	1	1
9206	2	3
9210	2	3
9212	1	2
9214	1	2
9216	1	1
9219	1	1
9220	1	1
9223	1	2
9224	1	1
9225	1	2
9227	1	1
9228	1	1
9229	1	1
9231	2	3
9235	1	2
9236	1	2
9238	1	1
9239	1	1
9241	2	3
9242	1	1
9245	1	1
9250	1	1
9251	2	3
9255	2	3
9258	1	3
9260	2	3
9263	1	1
9265	1	1
9268	1	2
9271	1	1
9273	1	1
9274	1	2
9283	1	1
9285	1	2
9287	1	1
9288	1	1
9291	1	2
9292	2	3
9293	2	3
9295	1	2
9296	1	1
9299	1	1
9301	1	1
9302	1	1
9303	1	1
9306	1	1
9311	1	1
9312	1	1
9314	1	2
9315	1	1
9319	1	1
9320	1	1
9328	1	1
9329	1	1
9333	1	2
9339	1	1
9340	1	1
9343	1	1
9347	1	2
9348	1	1
9349	1	1
9352	2	3
9357	1	1
9358	2	3
9359	2	3
9360	1	1
9367	1	1
9368	1	1
9371	1	1
9377	1	1
9383	1	1
9390	1	1
9391	1	1
9392	1	2
9393	1	1
9394	1	2
9398	1	1
9406	2	3
9407	1	1
9408	1	1
9409	1	1
9410	1	1
9411	1	1
9415	2	3
9416	1	1
9417	1	2
9418	1	2
9419	1	1
9423	2	3
9424	1	1
9427	1	1
9428	1	2
9429	1	2
9431	1	2
9437	1	1
9438	1	1
9441	1	1
9442	1	2
9443	1	1
9444	1	1
9448	1	1
9451	1	1
9452	1	1
9456	2	3
9458	1	1
9462	2	3
9466	2	3
9467	1	1
9468	1	1
9470	1	3
9472	1	2
9473	1	1
9474	1	1
9475	1	1
9476	1	1
9479	2	3
9480	1	2
9481	1	1
9482	1	1
9487	1	1
9488	1	1
9489	1	1
9490	1	1
9491	1	1
9492	2	3
9493	1	1
9494	1	1
9496	1	2
9498	1	2
9499	2	3
9501	1	2
9502	1	1
9503	1	2
9504	1	1
9505	2	3
9507	1	1
9509	2	3
9510	1	1
9513	1	1
9514	1	2
9519	1	2
9520	1	1
9521	1	1
9524	2	3
9525	1	1
9526	2	3
9528	1	1
9529	1	1
9530	1	2
9534	1	2
9535	1	1
9538	1	2
9539	1	1
9541	1	1
9542	1	1
9546	1	1
9547	1	2
9548	1	2
9551	2	3
9553	2	3
9554	1	1
9555	1	2
9560	1	2
9561	1	1
9562	2	3
9563	2	3
9566	1	1
9569	1	1
9572	1	1
9575	1	2
9576	1	1
9577	1	1
9580	1	1
9581	1	2
9582	1	2
9584	1	2
9591	2	3
9595	1	1
9597	2	3
9598	1	1
9599	2	3
9602	1	1
9603	2	3
9604	1	1
9605	1	1
9608	1	1
9610	1	1
9611	1	2
9613	1	1
9615	1	2
9618	1	2
9619	1	1
9622	1	1
9624	1	1
9625	1	1
9626	1	2
9627	1	1
9630	1	1
9632	1	2
9633	1	1
9634	1	1
9636	1	1
9637	1	1
9638	2	3
9639	1	1
9640	1	1
9642	2	3
9643	1	1
9651	1	2
9654	1	2
9656	1	1
9658	2	3
9659	2	3
9663	1	1
9665	1	1
9668	1	1
9669	1	1
9670	1	1
9671	1	1
9675	1	1
9676	1	1
9678	1	1
9679	1	1
9683	1	1
9684	1	1
9687	1	1
9688	1	1
9689	1	1
9696	1	1
9698	2	3
9699	1	1
9700	2	3
9709	1	1
9711	1	1
9714	1	1
9715	1	2
9718	1	2
9720	1	1
9721	1	1
9723	1	1
9724	2	3
9725	1	1
9726	1	1
9727	1	1
9728	1	1
9731	1	2
9732	1	1
9733	2	3
9736	2	3
9737	1	1
9739	2	3
9741	1	1
9745	1	1
9746	1	1
9748	2	3
9749	1	1
9750	1	1
9751	1	1
9754	1	1
9756	1	1
9757	1	1
9758	1	2
9759	1	1
9761	1	1
9766	2	3
9768	1	1
9769	1	1
9770	2	3
9773	1	1
9782	1	1
9787	2	3
9790	2	3
9791	1	1
9794	2	3
9796	2	3
9797	1	1
9800	1	2
9801	1	2
9803	2	3
9805	1	1
9806	1	1
9810	1	1
9811	1	1
9813	1	2
9816	2	3
9817	1	1
9819	1	1
9821	1	1
9823	1	1
9824	1	1
9825	1	1
9828	2	3
9833	2	3
9837	1	1
9838	1	1
9839	1	2
9840	1	2
9841	2	3
9842	1	1
9843	1	1
9844	1	2
9845	1	1
9848	1	2
9853	1	1
9856	1	2
9857	1	1
9858	1	1
9859	1	1
9863	1	1
9864	1	1
9865	1	1
9868	1	1
9876	1	1
9877	1	2
9879	1	2
9888	1	2
9889	1	1
9890	1	1
9892	1	1
9894	1	1
9898	1	1
9899	1	1
9902	1	1
9904	2	3
9906	1	2
9907	1	1
9910	1	2
9913	1	1
9917	2	3
9919	1	1
9920	1	1
9921	1	2
9923	1	2
9929	1	1
9932	2	3
9933	1	1
9935	1	2
9937	1	2
9938	1	2
9939	1	1
9941	1	2
9944	1	2
9946	1	1
9947	1	1
9948	2	3
9949	2	3
9950	2	3
9951	2	3
9952	1	1
9954	2	3
9956	1	1
9958	1	1
9959	1	2
9962	1	1
9964	1	1
9965	1	1
9968	1	1
9969	1	1
9975	1	1
9977	2	3
9978	1	1
9979	1	1
9981	1	2
9982	2	3
9984	2	3
9986	2	3
9987	1	1
9989	1	1
9991	1	1
9993	2	3
9994	2	3
10001	1	1
10002	1	1
10003	1	2
10004	2	3
10007	1	2
10008	1	1
10009	1	1
10012	1	1
10013	2	3
10014	1	1
10016	1	1
10019	1	1
10020	1	2
10022	1	2
10023	1	1
10024	1	1
10025	1	1
10026	1	2
10028	1	2
10029	2	3
10033	1	1
10034	2	3
10035	2	3
10037	1	1
10039	1	1
10040	1	1
10041	1	2
10042	2	3
10045	2	3
10047	1	1
10048	1	1
10053	1	1
10056	1	2
10057	1	1
10058	2	3
10060	1	1
10061	1	1
10062	1	1
10063	1	2
10065	1	1
10066	1	2
10067	1	1
10068	1	1
10071	1	1
10072	1	1
10074	1	2
10078	1	1
10079	1	1
10082	1	2
10084	1	2
10089	2	3
10091	2	3
10095	1	1
10098	2	3
10099	2	3
10100	1	1
10103	1	2
10104	1	1
10105	1	1
10109	1	1
10110	1	1
10111	1	1
10115	2	3
10116	1	1
10119	1	1
10122	1	1
10123	1	2
10124	1	1
10127	1	1
10130	2	3
10132	1	2
10133	1	2
10134	1	1
10135	1	1
10139	1	1
10140	1	1
10142	2	3
10143	1	1
10144	1	1
10147	2	3
10148	1	1
10149	2	3
10150	2	3
10151	1	1
10152	1	1
10153	1	1
10154	1	1
10155	1	1
10156	1	1
10159	1	2
10160	1	1
10162	1	1
10172	1	1
10173	2	3
10176	1	1
10180	1	1
10181	1	1
10183	1	1
10185	1	2
10186	1	1
10188	1	1
10189	2	3
10190	2	3
10191	1	1
10192	1	2
10193	1	2
10197	2	3
10198	1	1
10199	1	1
10202	1	1
10203	1	1
10205	1	1
10206	1	1
10209	1	2
10212	1	2
10214	1	1
10216	1	1
10220	2	3
10223	2	3
10225	1	1
10228	2	3
10230	1	1
10231	1	2
10232	1	2
10233	2	3
10234	1	1
10236	1	1
10239	1	2
10240	1	1
10242	2	3
10243	1	1
10244	1	2
10245	1	1
10248	1	2
10250	2	3
10259	2	3
10261	1	1
10264	2	3
10265	1	1
10268	1	1
10269	2	3
10273	1	1
10275	1	2
10276	1	1
10278	2	3
10279	2	3
10280	1	1
10281	2	3
10283	1	2
10284	1	1
10285	1	1
10287	1	1
10289	2	3
10291	1	2
10292	1	2
10295	2	3
10297	2	3
10298	1	2
10302	1	2
10303	1	2
10304	1	1
10305	1	1
10310	1	1
10312	1	1
10315	1	1
10317	1	1
10318	1	1
10319	1	1
10320	1	2
10321	1	1
10322	1	1
10323	1	1
10326	1	1
10327	1	1
10328	1	1
10330	1	1
10331	1	1
10332	2	3
10335	1	2
10338	1	1
10339	1	1
10340	1	1
10341	1	1
10342	1	1
10343	2	3
10344	2	3
10346	1	1
10348	1	2
10349	1	1
10350	1	1
10351	1	2
10352	2	3
10353	1	1
10357	1	1
10359	1	2
10361	2	3
10363	1	1
10364	1	1
10365	2	3
10366	1	1
10370	1	1
10371	1	2
10373	1	2
10375	1	2
10376	1	1
10377	1	1
10382	2	3
10383	1	1
10386	1	3
10389	2	3
10390	2	3
10392	1	1
10393	1	1
10398	1	1
10403	1	1
10407	1	1
10411	2	3
10413	2	3
10415	1	1
10417	1	1
10419	2	3
10420	2	3
10421	2	3
10422	2	3
10425	1	1
10427	1	2
10429	1	1
10430	2	3
10433	2	3
10434	1	1
10436	2	3
10437	1	1
10443	2	3
10445	1	1
10446	1	1
10447	1	1
10448	1	1
10449	1	1
10451	1	2
10453	1	1
10455	2	3
10461	1	1
10462	1	1
10464	1	1
10466	1	2
10468	1	2
10471	1	1
10477	1	1
10479	2	3
10481	1	1
10482	1	1
10484	1	1
10485	1	1
10488	1	1
10489	1	1
10490	1	1
10492	1	2
10493	1	1
10494	1	1
10495	1	1
10497	1	1
10499	1	2
10500	1	2
10501	1	1
10504	1	1
10507	1	1
10510	1	1
10512	2	3
10513	1	1
10517	2	3
10518	1	1
10519	1	3
10520	1	1
10521	1	1
10524	2	3
10527	1	1
10528	1	1
10530	1	1
10534	1	1
10535	1	1
10536	1	1
10537	2	3
10540	1	1
10542	1	2
10543	1	2
10544	1	2
10545	1	1
10550	1	1
10553	1	1
10554	1	2
10555	1	2
10560	1	1
10561	1	1
10563	1	1
10565	1	1
10566	1	1
10567	2	3
10568	1	2
10569	1	1
10571	1	1
10577	1	1
10583	1	1
10584	1	2
10586	1	1
10587	1	2
10588	1	1
10591	2	3
10596	1	1
10597	1	1
10600	1	1
10602	1	1
10606	1	1
10607	2	3
10608	1	2
10609	1	2
10611	1	2
10613	1	1
10618	1	2
10619	1	1
10621	2	3
10623	1	1
10624	1	1
10625	1	1
10628	1	1
10629	1	1
10630	1	1
10637	1	1
10639	1	1
10640	2	3
10641	1	1
10644	1	1
10646	1	2
10648	1	2
10650	1	1
10651	1	1
10652	1	1
10657	1	2
10659	1	1
10662	2	3
10663	2	3
10665	1	1
10666	1	1
10668	1	1
10669	1	2
10674	2	3
10680	2	3
10681	1	1
10683	1	1
10685	2	3
10686	2	3
10690	2	3
10692	2	3
10693	2	3
10694	1	1
10695	1	1
10700	1	1
10702	1	1
10703	2	3
10704	1	2
10706	1	1
10707	1	2
10708	1	1
10709	1	1
10710	1	1
10711	1	2
10714	1	1
10716	1	1
10722	2	3
10724	1	1
10725	1	1
10727	2	3
10732	1	1
10733	2	3
10734	1	2
10736	1	1
10740	1	2
10748	1	1
10749	1	1
10750	1	2
10751	1	2
10753	2	3
10756	1	2
10764	2	3
10765	2	3
10767	1	1
10768	1	1
10769	1	1
10771	1	1
10774	1	1
10775	1	1
10782	1	2
10786	1	1
10787	2	3
10789	2	3
10794	1	2
10795	1	1
10797	1	2
10801	1	1
10804	1	1
10805	1	1
10807	1	1
10816	2	3
10817	1	1
10818	1	1
10820	1	2
10822	1	1
10823	1	1
10824	1	1
10826	1	1
10829	1	1
10833	1	1
10835	1	1
10836	1	1
10839	1	1
10840	2	3
10841	2	3
10843	1	1
10847	1	1
10853	1	1
10854	1	1
10855	1	1
10856	2	3
10858	2	3
10861	1	2
10864	1	1
10865	1	2
10866	1	1
10868	1	1
10869	1	1
10870	1	1
10871	2	3
10875	1	1
10877	1	1
10879	1	1
10880	2	3
10883	1	1
10884	1	1
10889	1	1
10890	2	3
10891	1	1
10893	1	1
10895	2	3
10897	2	3
10900	1	2
10901	1	1
10902	1	1
10905	1	1
10906	1	1
10909	1	1
10913	1	1
10916	1	2
10919	1	1
10920	1	1
10921	1	1
10923	2	3
10925	2	3
10926	1	2
10927	1	2
10928	1	1
10932	1	2
10937	1	1
10938	1	2
10942	1	1
10943	1	1
10944	1	1
10946	1	1
10948	1	1
10952	1	1
10953	1	1
10960	1	3
10962	1	1
10965	1	1
10966	1	2
10969	2	3
10971	1	2
10974	1	1
10975	2	3
10977	1	1
10979	1	1
10982	1	1
10984	1	1
10986	1	1
10993	1	1
10994	1	1
10995	1	1
10996	1	1
11001	1	2
11002	1	2
11003	1	1
11005	1	1
11009	1	1
11011	1	1
11012	1	1
11016	1	1
11017	1	1
11018	1	1
11019	1	1
11020	1	1
11023	1	1
11024	2	3
11025	1	1
11030	2	3
11033	1	1
11034	1	1
11035	1	1
11038	1	1
11040	1	2
11041	1	1
11043	2	3
11045	1	1
11049	2	3
11050	2	3
11051	1	1
11053	1	1
11056	1	1
11057	2	3
11058	2	3
11062	1	1
11065	2	3
11067	2	3
11068	1	1
11069	2	3
11070	1	1
11072	1	1
11073	1	1
11075	1	1
11080	1	1
11083	1	1
11084	1	1
11085	1	2
11086	1	1
11087	1	1
11088	1	1
11089	1	2
11095	1	1
11099	1	1
11100	1	1
11102	1	1
11107	1	1
11110	1	1
11111	1	1
11112	1	1
11113	1	1
11116	1	2
11117	1	1
11119	1	1
11120	1	1
11123	1	2
11124	1	1
11125	2	3
11127	2	3
11128	1	1
11129	1	1
11134	2	3
11135	1	2
11137	2	3
11140	1	2
11144	1	1
11148	2	3
11149	1	1
11150	2	3
11153	2	3
11154	1	1
11156	1	2
11158	1	2
11160	1	1
11162	1	1
11163	1	1
11164	1	1
11166	1	1
11167	1	2
11168	1	1
11170	1	2
11173	1	2
11176	2	3
11177	1	1
11180	1	2
11182	1	2
11183	1	2
11186	1	1
11187	1	2
11188	1	2
11193	2	3
11195	2	3
11196	1	1
11197	1	1
11200	1	1
11201	1	1
11202	1	1
11203	2	3
11205	2	3
11206	2	3
11212	2	3
11213	2	3
11214	1	1
11215	1	1
11216	1	1
11217	1	2
11218	1	2
11220	1	1
11221	2	3
11224	2	3
11229	1	2
11230	1	2
11231	1	1
11232	1	1
11235	1	1
11245	1	1
11246	1	1
11247	1	2
11248	1	2
11252	1	1
11254	1	2
11255	1	1
11256	1	2
11257	1	2
11258	1	2
11259	1	2
11260	1	1
11261	1	1
11263	1	1
11265	1	1
11266	1	1
11270	1	1
11271	1	1
11272	2	3
11275	1	1
11276	1	1
11277	2	3
11279	1	1
11280	1	2
11281	1	2
11283	2	3
11286	2	3
11287	1	1
11289	1	1
11293	1	1
11295	1	1
11296	1	1
11300	1	1
11303	1	1
11304	1	2
11317	2	3
11318	2	3
11320	1	1
11322	2	3
11328	1	1
11329	1	1
11330	1	1
11335	1	2
11339	2	3
11342	1	1
11343	1	2
11344	1	2
11347	1	2
11348	1	1
11349	1	1
11354	1	3
11355	1	1
11359	1	2
11362	1	1
11363	1	2
11365	1	1
11366	1	2
11368	1	2
11369	1	2
11372	1	1
11373	2	3
11374	2	3
11377	1	2
11378	1	2
11382	1	1
11383	1	1
11384	2	3
11386	1	1
11387	1	1
11388	1	2
11389	2	3
11391	1	2
11394	1	1
11395	1	1
11396	1	2
11405	1	1
11409	1	1
11410	1	2
11411	1	1
11413	1	2
11415	1	1
11416	1	1
11418	1	1
11419	1	1
11420	2	3
11423	1	1
11424	1	2
11426	1	1
11427	1	1
11431	1	1
11432	1	1
11433	2	3
11434	1	2
11436	1	1
11442	1	1
11444	1	1
11445	1	1
11446	1	2
11448	2	3
11452	1	3
11455	1	1
11457	1	1
11461	1	2
11462	1	1
11465	1	1
11466	1	3
11469	1	2
11470	1	1
11471	1	1
11474	1	1
11482	1	1
11484	1	2
11485	1	2
11487	1	1
11490	1	1
11494	1	1
11495	2	3
11496	1	3
11501	1	1
11505	2	3
11508	1	1
11511	1	1
11512	1	1
11514	2	3
11519	2	3
11520	1	1
11521	1	2
11523	1	2
11527	1	1
11529	1	1
11530	1	2
11536	1	1
11538	2	3
11541	2	3
11545	1	2
11546	1	1
11548	1	1
11550	1	1
11552	1	1
11556	1	1
11559	1	1
11560	1	1
11561	1	1
11563	1	1
11565	2	3
11566	1	2
11567	1	1
11569	1	2
11571	1	1
11573	1	1
11574	1	2
11576	1	1
11580	1	2
11581	1	1
11583	1	2
11585	1	1
11587	1	1
11590	1	1
11591	2	3
11592	1	2
11594	1	1
11598	1	1
11602	1	1
11604	2	3
11605	1	1
11606	2	3
11607	1	1
11608	1	2
11610	1	1
11611	1	2
11613	2	3
11615	1	1
11616	1	1
11620	1	1
11623	1	1
11624	1	1
11628	1	1
11629	1	1
11630	1	1
11633	1	1
11634	2	3
11636	1	1
11638	1	1
11639	1	1
11641	2	3
11642	1	1
11643	1	1
11645	1	1
11646	1	2
11647	2	3
11648	1	3
11649	1	1
11650	1	2
11653	1	2
11654	1	2
11657	1	2
11661	1	2
11662	1	1
11664	1	2
11665	1	1
11666	1	1
11667	1	1
11671	1	2
11672	1	1
11674	2	3
11675	2	3
11676	1	2
11677	1	1
11679	2	3
11681	2	3
11682	1	1
11683	2	3
11685	1	2
11688	1	1
11689	1	1
11690	1	1
11694	2	3
11695	1	3
11696	1	1
11697	1	1
11698	1	2
11699	1	1
11701	1	1
11706	1	1
11707	1	1
11708	1	1
11709	1	2
11714	1	1
11716	1	2
11717	1	1
11719	1	1
11720	1	1
11721	1	1
11723	1	1
11724	1	1
11725	1	1
11727	1	1
11728	1	1
11729	1	1
11730	2	3
11731	1	1
11732	1	1
11733	1	2
11734	1	2
11736	1	1
11737	1	1
11738	1	1
11741	2	3
11742	2	3
11743	2	3
11745	1	1
11746	1	1
11748	1	1
11751	1	1
11752	1	1
11754	1	1
11755	1	1
11756	1	1
11757	1	1
11758	1	1
11759	1	1
11760	1	1
11761	1	1
11765	1	1
11767	1	1
11768	1	1
11771	1	1
11773	1	1
11777	1	2
11780	1	1
11781	1	1
11782	1	2
11785	2	3
11786	1	1
11787	1	2
11788	1	1
11790	1	1
11791	1	1
11792	2	3
11793	1	2
11794	1	1
11796	1	2
11798	1	2
11800	2	3
11802	1	1
11805	1	1
11807	1	1
11813	1	1
11815	1	1
11816	1	1
11818	1	1
11822	1	1
11823	1	2
11824	1	2
11826	1	1
11828	1	1
11829	1	2
11831	1	2
11832	1	1
11835	1	1
11838	1	1
11840	1	2
11841	1	1
11842	1	1
11843	1	1
11844	1	1
11846	1	1
11847	2	3
11851	2	3
11856	1	1
11857	1	1
11858	1	1
11862	1	3
11863	1	1
11864	1	1
11866	1	1
11867	2	3
11869	1	1
11870	1	1
11875	1	1
11877	2	3
11879	1	2
11882	1	2
11883	2	3
11884	1	2
11886	2	3
11887	2	3
11888	1	1
11889	1	3
11890	1	2
11891	1	1
11892	1	1
11896	1	1
11897	1	1
11899	1	1
11900	2	3
11901	2	3
11902	2	3
11903	1	1
11909	1	1
11910	1	1
11912	1	2
11915	1	1
11919	2	3
11921	2	3
11923	1	1
11929	2	3
11930	1	1
11934	2	3
11935	1	1
11940	1	2
11941	1	2
11942	2	3
11945	2	3
11946	1	1
11947	1	1
11948	1	1
11949	1	2
11950	1	2
11951	1	1
11954	1	1
11955	1	1
11957	1	1
11958	1	1
11959	1	1
11960	1	2
11961	1	2
11963	1	1
11966	1	2
11974	1	2
11978	1	1
11980	1	2
11982	1	1
11987	1	1
11989	1	1
11990	1	1
11996	2	3
11997	2	3
11999	2	3
12000	2	3
12001	2	3
12004	2	3
12005	2	3
12006	2	3
12007	1	1
12008	1	1
12011	2	3
12012	1	1
12016	2	3
12018	2	3
12021	1	1
12025	1	2
12026	1	2
12027	1	1
12029	1	1
12030	1	1
12031	1	1
12033	1	2
12036	2	3
12037	2	3
12039	1	1
12040	2	3
12041	1	1
12044	1	2
12047	1	1
12050	1	1
12051	1	1
12053	1	1
12054	1	1
12055	1	1
12057	1	1
12058	1	1
12059	1	1
12060	1	2
12061	1	2
12063	1	1
12065	1	1
12066	1	2
12068	1	2
12070	1	2
12073	1	1
12074	1	1
12075	1	2
12076	1	1
12078	1	2
12080	1	1
12083	2	3
12084	2	3
12085	1	1
12087	1	1
12088	1	1
12090	1	2
12092	1	1
12094	1	1
12095	1	1
12097	1	1
12099	1	1
12100	1	1
12101	1	1
12102	1	1
12107	2	3
12108	1	1
12109	1	1
12111	1	1
12114	1	1
12119	1	2
12123	2	3
12124	1	1
12125	2	3
12126	1	3
12127	1	1
12130	2	3
12131	1	3
12132	1	2
12133	1	2
12135	1	1
12136	1	2
12137	1	2
12139	2	3
12141	2	3
12144	2	3
12147	2	3
12149	1	2
12150	1	1
12152	1	1
12154	2	3
12155	2	3
12156	2	3
12163	1	1
12164	1	1
12165	1	1
12167	2	3
12170	2	3
12171	2	3
12174	1	1
12178	1	1
12179	1	1
12181	1	2
12182	1	2
12184	1	2
12186	1	1
12187	1	1
12188	1	1
12194	1	1
12196	1	1
12199	2	3
12200	2	3
12201	1	1
12203	2	3
12206	1	1
12208	1	2
12210	1	1
12212	1	1
12213	1	1
12216	2	3
12217	1	1
12219	1	1
12220	2	3
12222	1	1
12229	1	1
12230	1	2
12231	1	1
12232	1	2
12234	1	1
12237	1	1
12238	1	1
12239	1	1
12241	1	1
12242	2	3
12249	1	1
12250	1	1
12254	1	1
12255	1	2
12256	1	1
12261	2	3
12262	1	1
12263	1	1
12266	1	1
12267	1	2
12269	1	1
12276	1	1
12277	1	1
12278	1	1
12279	1	1
12280	2	3
12281	2	3
12282	1	1
12283	1	1
12286	1	1
12291	1	1
12292	1	1
12293	1	1
12294	1	1
12295	1	1
12297	1	1
12299	1	1
12300	1	2
12302	1	1
12303	1	1
12306	1	1
12309	1	1
12312	1	2
12313	1	1
12314	2	3
12315	2	3
12316	1	1
12318	2	3
12319	1	1
12320	1	2
12322	1	1
12324	2	3
12326	1	1
12330	1	1
12332	1	1
12334	2	3
12335	2	3
12336	2	3
12339	2	3
12341	1	2
12343	1	1
12344	2	3
12346	1	1
12347	2	3
12349	1	1
12350	1	1
12353	2	3
12355	1	2
12357	1	1
12358	1	2
12359	1	2
12361	2	3
12363	1	1
12364	1	1
12366	1	2
12367	1	2
12369	1	1
12370	1	1
12372	1	1
12373	2	3
12374	1	1
12377	2	3
12378	1	1
12379	1	1
12380	1	1
12381	1	1
12383	1	1
12385	1	1
12387	1	1
12388	1	1
12396	1	1
12399	1	1
12401	1	1
12403	1	1
12408	1	3
12409	1	2
12410	1	1
12411	1	1
12413	2	3
12414	2	3
12417	2	3
12419	2	3
12422	1	1
12424	1	1
12425	1	1
12426	2	3
12427	1	1
12429	1	1
12431	1	2
12432	1	2
12435	1	2
12437	1	1
12439	1	1
12440	1	1
12441	1	1
12442	1	1
12443	1	1
12444	1	2
12449	2	3
12451	1	2
12454	2	3
12458	1	2
12461	2	3
12462	2	3
12463	2	3
12465	1	1
12466	2	3
12468	1	2
12470	1	1
12471	1	2
12472	1	1
12474	1	1
12475	1	1
12477	1	2
12478	1	1
12479	1	1
12480	1	2
12482	1	1
12483	1	1
12485	1	1
12486	1	1
12487	1	1
12488	1	2
12489	2	3
12490	1	1
12493	1	2
12495	2	3
12497	1	1
12499	1	2
12501	2	3
12502	1	1
12505	1	1
12507	1	1
12508	1	1
12510	2	3
12515	2	3
12516	2	3
12519	1	2
12522	1	1
12523	1	1
12524	1	1
12526	1	1
12528	1	1
12532	1	1
12533	1	1
12535	1	2
12537	1	1
12538	1	1
12539	1	2
12542	1	2
12544	1	2
12550	1	1
12551	2	3
12552	2	3
12553	2	3
12554	2	3
12556	1	2
12557	1	1
12559	1	1
12562	1	1
12564	1	1
12565	1	1
12567	1	1
12569	2	3
12570	1	2
12571	1	2
12572	1	1
12574	1	1
12579	1	2
12582	1	1
12584	1	1
12586	1	1
12589	1	2
12592	1	2
12593	1	2
12599	1	1
12601	2	3
12602	1	1
12604	1	1
12605	1	2
12615	1	1
12616	1	1
12617	1	1
12618	1	1
12621	1	1
12622	2	3
12623	1	1
12630	1	2
12633	1	1
12636	1	1
12637	1	1
12641	1	1
12643	1	1
12645	1	1
12647	1	1
12648	1	1
12653	2	3
12654	1	2
12655	1	1
12660	2	3
12662	2	3
12663	1	1
12665	1	1
12666	1	2
12668	1	1
12669	2	3
12673	2	3
12674	1	1
12676	1	1
12677	1	1
12684	1	1
12685	1	1
12689	2	3
12691	1	1
12692	1	1
12698	1	1
12700	1	1
12701	1	1
12703	1	2
12706	1	1
12707	1	1
12708	1	1
12711	1	2
12712	2	3
12714	1	1
12715	1	1
12716	1	1
12720	1	1
12723	1	1
12726	1	2
12727	1	2
12728	1	1
12730	1	1
12731	1	1
12732	1	1
12735	1	2
12736	1	2
12738	1	1
12740	1	1
12743	1	1
12747	1	1
12749	2	3
12750	1	1
12751	1	1
12755	1	1
12756	1	1
12758	1	1
12759	1	1
12761	1	1
12764	1	1
12766	1	1
12768	1	2
12770	1	1
12771	1	1
12772	1	1
12779	1	1
12780	1	2
12781	1	1
12782	1	2
12784	2	3
12786	1	1
12787	1	1
12788	1	1
12789	1	1
12792	1	1
12794	1	1
12795	1	1
12796	1	1
12799	1	1
12802	1	1
12803	1	1
12804	1	1
12807	2	3
12808	1	1
12812	1	1
12815	1	1
12817	1	1
12818	1	1
12819	1	2
12820	1	1
12824	1	2
12828	2	3
12830	1	2
12831	1	1
12833	1	1
12835	1	1
12838	1	1
12839	2	3
12840	2	3
12841	1	1
12842	1	1
12843	1	2
12845	2	3
12847	1	1
12848	1	1
12851	1	2
12852	1	1
12853	1	2
12856	1	2
12857	1	1
12861	1	1
12865	1	1
12866	1	2
12867	1	2
12871	1	1
12872	1	1
12874	2	3
12875	2	3
12876	1	3
12878	1	1
12880	1	2
12882	1	2
12883	1	1
12886	1	3
12891	1	1
12895	1	1
12897	1	2
12903	1	1
12905	1	1
12907	2	3
12908	1	1
12911	1	1
12915	1	1
12917	2	3
12918	1	1
12919	1	1
12920	1	1
12921	1	1
12926	1	1
12928	1	1
12929	1	1
12930	1	1
12931	1	1
12935	1	2
12938	1	1
12939	2	3
12940	2	3
12941	1	1
12943	1	2
12944	1	1
12946	1	1
12949	2	3
12950	1	1
12953	1	1
12955	2	3
12960	1	2
12961	1	1
12962	1	1
12965	1	1
12966	2	3
12969	1	1
12970	1	1
12971	1	1
12972	2	3
12976	2	3
12978	1	1
12979	2	3
12983	1	1
12984	1	1
12986	1	1
12987	2	3
12988	2	3
12993	1	2
12995	1	1
12997	1	2
13000	1	1
13003	1	1
13004	1	1
13008	2	3
13011	1	2
13012	1	1
13014	1	1
13017	1	2
13018	1	1
13019	1	1
13020	1	1
13021	1	1
13022	1	2
13025	1	1
13028	1	1
13029	2	3
13031	2	3
13033	1	1
13034	1	1
13035	1	1
13038	1	1
13042	1	1
13051	1	1
13053	1	2
13054	1	1
13055	1	1
13056	2	3
13057	1	1
13058	2	3
13059	2	3
13061	1	1
13062	1	1
13063	1	2
13065	2	3
13066	2	3
13067	2	3
13068	1	1
13069	1	1
13071	1	2
13074	1	1
13075	1	2
13076	1	2
13078	1	1
13080	2	3
13081	1	1
13084	1	1
13087	1	1
13092	2	3
13093	1	1
13094	1	2
13097	1	1
13098	1	1
13100	1	2
13104	1	1
13105	1	1
13106	1	1
13109	1	1
13110	1	1
13113	2	3
13114	2	3
13121	2	3
13124	2	3
13125	1	1
13126	1	1
13127	1	1
13137	2	3
13138	1	2
13139	1	1
13140	1	2
13144	2	3
13145	1	1
13148	2	3
13149	2	3
13152	1	1
13154	1	1
13156	1	1
13157	1	2
13159	1	1
13166	1	1
13168	1	1
13171	1	1
13173	1	1
13174	1	1
13180	1	2
13181	1	2
13182	1	1
13184	1	2
13185	1	1
13188	1	1
13191	1	1
